,function,parameterLengths,seconds,lengthOfReturned,param1,param2
0,intersection,"[1000, 1000]",0.1072087287902832,8,1000,1000
1,intersection,"[1000, 1000]",0.09291267395019531,5,1000,1000
2,intersection,"[1000, 1000]",0.09122157096862793,17,1000,1000
3,intersection,"[1000, 1000]",0.091949462890625,15,1000,1000
4,intersection,"[1000, 1000]",0.09151482582092285,13,1000,1000
5,intersection,"[1000, 1000]",0.09278130531311035,5,1000,1000
6,intersection,"[1000, 1000]",0.09151482582092285,8,1000,1000
7,intersection,"[1000, 1000]",0.09114217758178711,11,1000,1000
8,intersection,"[1000, 1000]",0.10068464279174805,10,1000,1000
9,intersection,"[1000, 1000]",0.09145641326904297,8,1000,1000
10,intersection,"[1000, 2000]",0.18168067932128906,21,1000,2000
11,intersection,"[1000, 2000]",0.1793670654296875,17,1000,2000
12,intersection,"[1000, 2000]",0.18031716346740723,20,1000,2000
13,intersection,"[1000, 2000]",0.18646979331970215,16,1000,2000
14,intersection,"[1000, 2000]",0.1838381290435791,24,1000,2000
15,intersection,"[1000, 2000]",0.17954516410827637,22,1000,2000
16,intersection,"[1000, 2000]",0.18097281455993652,13,1000,2000
17,intersection,"[1000, 2000]",0.18385648727416992,24,1000,2000
18,intersection,"[1000, 2000]",0.1816253662109375,21,1000,2000
19,intersection,"[1000, 2000]",0.18082189559936523,16,1000,2000
20,intersection,"[1000, 3000]",0.2705423831939697,27,1000,3000
21,intersection,"[1000, 3000]",0.27337145805358887,29,1000,3000
22,intersection,"[1000, 3000]",0.27028751373291016,28,1000,3000
23,intersection,"[1000, 3000]",0.26961612701416016,28,1000,3000
24,intersection,"[1000, 3000]",0.27072906494140625,23,1000,3000
25,intersection,"[1000, 3000]",0.27419161796569824,35,1000,3000
26,intersection,"[1000, 3000]",0.26925182342529297,39,1000,3000
27,intersection,"[1000, 3000]",0.27366137504577637,29,1000,3000
28,intersection,"[1000, 3000]",0.27116870880126953,29,1000,3000
29,intersection,"[1000, 3000]",0.2755589485168457,28,1000,3000
30,intersection,"[1000, 4000]",0.35634279251098633,41,1000,4000
31,intersection,"[1000, 4000]",0.35711073875427246,34,1000,4000
32,intersection,"[1000, 4000]",0.36261796951293945,35,1000,4000
33,intersection,"[1000, 4000]",0.37036800384521484,31,1000,4000
34,intersection,"[1000, 4000]",0.35550737380981445,48,1000,4000
35,intersection,"[1000, 4000]",0.35960936546325684,38,1000,4000
36,intersection,"[1000, 4000]",0.3607926368713379,41,1000,4000
37,intersection,"[1000, 4000]",0.3608376979827881,38,1000,4000
38,intersection,"[1000, 4000]",0.36714696884155273,38,1000,4000
39,intersection,"[1000, 4000]",0.3664569854736328,31,1000,4000
40,intersection,"[1000, 5000]",0.46042895317077637,43,1000,5000
41,intersection,"[1000, 5000]",0.45011019706726074,39,1000,5000
42,intersection,"[1000, 5000]",0.4476773738861084,41,1000,5000
43,intersection,"[1000, 5000]",0.4522867202758789,36,1000,5000
44,intersection,"[1000, 5000]",0.45023655891418457,51,1000,5000
45,intersection,"[1000, 5000]",0.4466733932495117,51,1000,5000
46,intersection,"[1000, 5000]",0.45041966438293457,52,1000,5000
47,intersection,"[1000, 5000]",0.4475979804992676,51,1000,5000
48,intersection,"[1000, 5000]",0.45263218879699707,39,1000,5000
49,intersection,"[1000, 5000]",0.44855666160583496,62,1000,5000
50,intersection,"[1000, 6000]",0.5417501926422119,57,1000,6000
51,intersection,"[1000, 6000]",0.5315783023834229,59,1000,6000
52,intersection,"[1000, 6000]",0.5324902534484863,60,1000,6000
53,intersection,"[1000, 6000]",0.5342428684234619,50,1000,6000
54,intersection,"[1000, 6000]",0.541334867477417,55,1000,6000
55,intersection,"[1000, 6000]",0.536278486251831,56,1000,6000
56,intersection,"[1000, 6000]",0.5365729331970215,60,1000,6000
57,intersection,"[1000, 6000]",0.5336589813232422,55,1000,6000
58,intersection,"[1000, 6000]",0.5286974906921387,74,1000,6000
59,intersection,"[1000, 6000]",0.532355546951294,51,1000,6000
60,intersection,"[1000, 7000]",0.6151449680328369,78,1000,7000
61,intersection,"[1000, 7000]",0.6178600788116455,76,1000,7000
62,intersection,"[1000, 7000]",0.6199064254760742,59,1000,7000
63,intersection,"[1000, 7000]",0.6232514381408691,64,1000,7000
64,intersection,"[1000, 7000]",0.6647677421569824,71,1000,7000
65,intersection,"[1000, 7000]",0.6239883899688721,61,1000,7000
66,intersection,"[1000, 7000]",0.6207866668701172,64,1000,7000
67,intersection,"[1000, 7000]",0.6137905120849609,77,1000,7000
68,intersection,"[1000, 7000]",0.6137440204620361,77,1000,7000
69,intersection,"[1000, 7000]",0.632213830947876,68,1000,7000
70,intersection,"[1000, 8000]",0.7151370048522949,76,1000,8000
71,intersection,"[1000, 8000]",0.7168724536895752,80,1000,8000
72,intersection,"[1000, 8000]",0.7146046161651611,68,1000,8000
73,intersection,"[1000, 8000]",0.706979513168335,69,1000,8000
74,intersection,"[1000, 8000]",0.7122728824615479,60,1000,8000
75,intersection,"[1000, 8000]",0.7049839496612549,68,1000,8000
76,intersection,"[1000, 8000]",0.7065410614013672,66,1000,8000
77,intersection,"[1000, 8000]",0.703312873840332,76,1000,8000
78,intersection,"[1000, 8000]",0.6986875534057617,88,1000,8000
79,intersection,"[1000, 8000]",0.7040238380432129,80,1000,8000
80,intersection,"[1000, 9000]",0.8629589080810547,80,1000,9000
81,intersection,"[1000, 9000]",0.7802774906158447,96,1000,9000
82,intersection,"[1000, 9000]",0.78778076171875,88,1000,9000
83,intersection,"[1000, 9000]",0.7831864356994629,99,1000,9000
84,intersection,"[1000, 9000]",0.7816159725189209,98,1000,9000
85,intersection,"[1000, 9000]",0.7958047389984131,96,1000,9000
86,intersection,"[1000, 9000]",0.7972550392150879,72,1000,9000
87,intersection,"[1000, 9000]",0.7941067218780518,85,1000,9000
88,intersection,"[1000, 9000]",0.7810394763946533,95,1000,9000
89,intersection,"[1000, 9000]",0.8297407627105713,93,1000,9000
90,intersection,"[1000, 10000]",0.8913300037384033,84,1000,10000
91,intersection,"[1000, 10000]",0.8783924579620361,91,1000,10000
92,intersection,"[1000, 10000]",0.8693153858184814,90,1000,10000
93,intersection,"[1000, 10000]",0.8763153553009033,96,1000,10000
94,intersection,"[1000, 10000]",0.8778109550476074,98,1000,10000
95,intersection,"[1000, 10000]",0.8820123672485352,112,1000,10000
96,intersection,"[1000, 10000]",0.876295804977417,91,1000,10000
97,intersection,"[1000, 10000]",0.8856935501098633,75,1000,10000
98,intersection,"[1000, 10000]",0.868898868560791,109,1000,10000
99,intersection,"[1000, 10000]",0.8766069412231445,91,1000,10000
100,intersection,"[2000, 2000]",0.4038410186767578,29,2000,2000
101,intersection,"[2000, 2000]",0.3641512393951416,39,2000,2000
102,intersection,"[2000, 2000]",0.3627281188964844,39,2000,2000
103,intersection,"[2000, 2000]",0.3648383617401123,28,2000,2000
104,intersection,"[2000, 2000]",0.36225080490112305,44,2000,2000
105,intersection,"[2000, 2000]",0.3573291301727295,66,2000,2000
106,intersection,"[2000, 2000]",0.3596677780151367,36,2000,2000
107,intersection,"[2000, 2000]",0.36303162574768066,39,2000,2000
108,intersection,"[2000, 2000]",0.3909945487976074,39,2000,2000
109,intersection,"[2000, 2000]",0.36084747314453125,42,2000,2000
110,intersection,"[2000, 3000]",0.540956974029541,65,2000,3000
111,intersection,"[2000, 3000]",0.5403652191162109,61,2000,3000
112,intersection,"[2000, 3000]",0.5422873497009277,60,2000,3000
113,intersection,"[2000, 3000]",0.5704278945922852,62,2000,3000
114,intersection,"[2000, 3000]",0.5409743785858154,52,2000,3000
115,intersection,"[2000, 3000]",0.5385112762451172,66,2000,3000
116,intersection,"[2000, 3000]",0.5403761863708496,53,2000,3000
117,intersection,"[2000, 3000]",0.5401463508605957,59,2000,3000
118,intersection,"[2000, 3000]",0.5395863056182861,48,2000,3000
119,intersection,"[2000, 3000]",0.5408778190612793,49,2000,3000
120,intersection,"[2000, 4000]",0.7189159393310547,62,2000,4000
121,intersection,"[2000, 4000]",0.7156267166137695,90,2000,4000
122,intersection,"[2000, 4000]",0.7281179428100586,74,2000,4000
123,intersection,"[2000, 4000]",0.7196979522705078,79,2000,4000
124,intersection,"[2000, 4000]",0.7136085033416748,86,2000,4000
125,intersection,"[2000, 4000]",0.7167365550994873,82,2000,4000
126,intersection,"[2000, 4000]",0.7170631885528564,75,2000,4000
127,intersection,"[2000, 4000]",0.7209663391113281,88,2000,4000
128,intersection,"[2000, 4000]",0.7154240608215332,73,2000,4000
129,intersection,"[2000, 4000]",0.7137360572814941,77,2000,4000
130,intersection,"[2000, 5000]",0.9485714435577393,81,2000,5000
131,intersection,"[2000, 5000]",0.8878903388977051,95,2000,5000
132,intersection,"[2000, 5000]",0.8920824527740479,87,2000,5000
133,intersection,"[2000, 5000]",0.8831601142883301,117,2000,5000
134,intersection,"[2000, 5000]",0.8881328105926514,111,2000,5000
135,intersection,"[2000, 5000]",0.891343355178833,96,2000,5000
136,intersection,"[2000, 5000]",0.9499409198760986,100,2000,5000
137,intersection,"[2000, 5000]",0.8911559581756592,105,2000,5000
138,intersection,"[2000, 5000]",0.888603925704956,105,2000,5000
139,intersection,"[2000, 5000]",0.8874039649963379,120,2000,5000
140,intersection,"[2000, 6000]",1.0906155109405518,115,2000,6000
141,intersection,"[2000, 6000]",1.0734381675720215,118,2000,6000
142,intersection,"[2000, 6000]",1.0687546730041504,120,2000,6000
143,intersection,"[2000, 6000]",1.078157663345337,94,2000,6000
144,intersection,"[2000, 6000]",1.0748121738433838,112,2000,6000
145,intersection,"[2000, 6000]",1.0718002319335938,136,2000,6000
146,intersection,"[2000, 6000]",1.0748381614685059,97,2000,6000
147,intersection,"[2000, 6000]",1.0691838264465332,127,2000,6000
148,intersection,"[2000, 6000]",1.078258991241455,98,2000,6000
149,intersection,"[2000, 6000]",1.0725843906402588,116,2000,6000
150,intersection,"[2000, 7000]",1.251622200012207,122,2000,7000
151,intersection,"[2000, 7000]",1.246246099472046,144,2000,7000
152,intersection,"[2000, 7000]",1.2418363094329834,137,2000,7000
153,intersection,"[2000, 7000]",1.2463207244873047,138,2000,7000
154,intersection,"[2000, 7000]",1.2402076721191406,139,2000,7000
155,intersection,"[2000, 7000]",1.2386860847473145,134,2000,7000
156,intersection,"[2000, 7000]",1.2427470684051514,129,2000,7000
157,intersection,"[2000, 7000]",1.244842290878296,123,2000,7000
158,intersection,"[2000, 7000]",1.2403535842895508,133,2000,7000
159,intersection,"[2000, 7000]",1.2380383014678955,135,2000,7000
160,intersection,"[2000, 8000]",1.4092040061950684,167,2000,8000
161,intersection,"[2000, 8000]",1.4113609790802002,168,2000,8000
162,intersection,"[2000, 8000]",1.410862922668457,160,2000,8000
163,intersection,"[2000, 8000]",1.4011743068695068,161,2000,8000
164,intersection,"[2000, 8000]",1.4063122272491455,168,2000,8000
165,intersection,"[2000, 8000]",1.413139820098877,155,2000,8000
166,intersection,"[2000, 8000]",1.5038161277770996,141,2000,8000
167,intersection,"[2000, 8000]",1.4170539379119873,144,2000,8000
168,intersection,"[2000, 8000]",1.41917085647583,155,2000,8000
169,intersection,"[2000, 8000]",1.414961814880371,158,2000,8000
170,intersection,"[2000, 9000]",1.5817947387695312,160,2000,9000
171,intersection,"[2000, 9000]",1.5822949409484863,184,2000,9000
172,intersection,"[2000, 9000]",1.5811936855316162,191,2000,9000
173,intersection,"[2000, 9000]",1.5848593711853027,175,2000,9000
174,intersection,"[2000, 9000]",1.5825729370117188,157,2000,9000
175,intersection,"[2000, 9000]",1.5829038619995117,173,2000,9000
176,intersection,"[2000, 9000]",1.5755445957183838,167,2000,9000
177,intersection,"[2000, 9000]",1.5668439865112305,184,2000,9000
178,intersection,"[2000, 9000]",1.683544397354126,165,2000,9000
179,intersection,"[2000, 9000]",1.578751564025879,169,2000,9000
180,intersection,"[2000, 10000]",1.7462313175201416,165,2000,10000
181,intersection,"[2000, 10000]",1.7337918281555176,203,2000,10000
182,intersection,"[2000, 10000]",1.750603437423706,187,2000,10000
183,intersection,"[2000, 10000]",1.7545313835144043,164,2000,10000
184,intersection,"[2000, 10000]",1.8451504707336426,190,2000,10000
185,intersection,"[2000, 10000]",1.9317002296447754,179,2000,10000
186,intersection,"[2000, 10000]",1.7597277164459229,183,2000,10000
187,intersection,"[2000, 10000]",1.7308719158172607,203,2000,10000
188,intersection,"[2000, 10000]",1.7488224506378174,179,2000,10000
189,intersection,"[2000, 10000]",1.745840311050415,186,2000,10000
190,intersection,"[3000, 3000]",0.8292219638824463,92,3000,3000
191,intersection,"[3000, 3000]",0.812760591506958,72,3000,3000
192,intersection,"[3000, 3000]",0.8127634525299072,79,3000,3000
193,intersection,"[3000, 3000]",0.8216400146484375,83,3000,3000
194,intersection,"[3000, 3000]",0.808626651763916,98,3000,3000
195,intersection,"[3000, 3000]",0.8083305358886719,103,3000,3000
196,intersection,"[3000, 3000]",0.8118999004364014,94,3000,3000
197,intersection,"[3000, 3000]",0.810084342956543,90,3000,3000
198,intersection,"[3000, 3000]",0.80983567237854,90,3000,3000
199,intersection,"[3000, 3000]",0.8164794445037842,98,3000,3000
200,intersection,"[3000, 4000]",1.0788474082946777,123,3000,4000
201,intersection,"[3000, 4000]",1.1009936332702637,111,3000,4000
202,intersection,"[3000, 4000]",1.080782175064087,107,3000,4000
203,intersection,"[3000, 4000]",1.083371639251709,94,3000,4000
204,intersection,"[3000, 4000]",1.071335792541504,131,3000,4000
205,intersection,"[3000, 4000]",1.133500099182129,113,3000,4000
206,intersection,"[3000, 4000]",1.0810441970825195,90,3000,4000
207,intersection,"[3000, 4000]",1.0773355960845947,118,3000,4000
208,intersection,"[3000, 4000]",1.0735547542572021,111,3000,4000
209,intersection,"[3000, 4000]",1.0715303421020508,131,3000,4000
210,intersection,"[3000, 5000]",1.3434040546417236,138,3000,5000
211,intersection,"[3000, 5000]",1.3485698699951172,135,3000,5000
212,intersection,"[3000, 5000]",1.3528661727905273,173,3000,5000
213,intersection,"[3000, 5000]",1.3492164611816406,159,3000,5000
214,intersection,"[3000, 5000]",1.3993115425109863,152,3000,5000
215,intersection,"[3000, 5000]",1.481764793395996,136,3000,5000
216,intersection,"[3000, 5000]",1.447526454925537,130,3000,5000
217,intersection,"[3000, 5000]",1.4307105541229248,167,3000,5000
218,intersection,"[3000, 5000]",1.4222910404205322,161,3000,5000
219,intersection,"[3000, 5000]",1.3524587154388428,139,3000,5000
220,intersection,"[3000, 6000]",1.6344974040985107,172,3000,6000
221,intersection,"[3000, 6000]",1.6270349025726318,166,3000,6000
222,intersection,"[3000, 6000]",1.631119728088379,189,3000,6000
223,intersection,"[3000, 6000]",1.6341547966003418,165,3000,6000
224,intersection,"[3000, 6000]",1.719594955444336,148,3000,6000
225,intersection,"[3000, 6000]",1.646164894104004,183,3000,6000
226,intersection,"[3000, 6000]",1.6363716125488281,197,3000,6000
227,intersection,"[3000, 6000]",1.6034507751464844,165,3000,6000
228,intersection,"[3000, 6000]",1.616159200668335,177,3000,6000
229,intersection,"[3000, 6000]",1.6397273540496826,172,3000,6000
230,intersection,"[3000, 7000]",1.9144611358642578,224,3000,7000
231,intersection,"[3000, 7000]",1.905238151550293,200,3000,7000
232,intersection,"[3000, 7000]",1.9245498180389404,178,3000,7000
233,intersection,"[3000, 7000]",1.9021954536437988,207,3000,7000
234,intersection,"[3000, 7000]",1.881378173828125,204,3000,7000
235,intersection,"[3000, 7000]",1.9007880687713623,198,3000,7000
236,intersection,"[3000, 7000]",1.8826904296875,200,3000,7000
237,intersection,"[3000, 7000]",1.9315755367279053,175,3000,7000
238,intersection,"[3000, 7000]",2.027775287628174,191,3000,7000
239,intersection,"[3000, 7000]",1.902052402496338,206,3000,7000
240,intersection,"[3000, 8000]",2.2153048515319824,231,3000,8000
241,intersection,"[3000, 8000]",2.1410677433013916,220,3000,8000
242,intersection,"[3000, 8000]",2.1256935596466064,236,3000,8000
243,intersection,"[3000, 8000]",2.112523078918457,257,3000,8000
244,intersection,"[3000, 8000]",2.1090402603149414,254,3000,8000
245,intersection,"[3000, 8000]",2.1285648345947266,231,3000,8000
246,intersection,"[3000, 8000]",2.118333101272583,251,3000,8000
247,intersection,"[3000, 8000]",2.1123340129852295,241,3000,8000
248,intersection,"[3000, 8000]",2.1189568042755127,229,3000,8000
249,intersection,"[3000, 8000]",2.1174368858337402,221,3000,8000
250,intersection,"[3000, 9000]",2.3579773902893066,271,3000,9000
251,intersection,"[3000, 9000]",2.3654751777648926,249,3000,9000
252,intersection,"[3000, 9000]",2.3440604209899902,280,3000,9000
253,intersection,"[3000, 9000]",2.3585045337677,239,3000,9000
254,intersection,"[3000, 9000]",2.3668100833892822,257,3000,9000
255,intersection,"[3000, 9000]",2.5018069744110107,267,3000,9000
256,intersection,"[3000, 9000]",2.3676998615264893,263,3000,9000
257,intersection,"[3000, 9000]",2.369041681289673,275,3000,9000
258,intersection,"[3000, 9000]",2.3707175254821777,257,3000,9000
259,intersection,"[3000, 9000]",2.383005380630493,242,3000,9000
260,intersection,"[3000, 10000]",2.6234991550445557,286,3000,10000
261,intersection,"[3000, 10000]",2.6231024265289307,272,3000,10000
262,intersection,"[3000, 10000]",2.605003595352173,295,3000,10000
263,intersection,"[3000, 10000]",2.6159307956695557,310,3000,10000
264,intersection,"[3000, 10000]",2.6750636100769043,283,3000,10000
265,intersection,"[3000, 10000]",2.8154807090759277,282,3000,10000
266,intersection,"[3000, 10000]",2.6268045902252197,272,3000,10000
267,intersection,"[3000, 10000]",2.619361400604248,284,3000,10000
268,intersection,"[3000, 10000]",2.6321301460266113,303,3000,10000
269,intersection,"[3000, 10000]",2.640833616256714,302,3000,10000
270,intersection,"[4000, 4000]",1.4355108737945557,154,4000,4000
271,intersection,"[4000, 4000]",1.5260090827941895,173,4000,4000
272,intersection,"[4000, 4000]",1.4503931999206543,134,4000,4000
273,intersection,"[4000, 4000]",1.5379612445831299,137,4000,4000
274,intersection,"[4000, 4000]",1.4419302940368652,133,4000,4000
