,linear_sorted,binary_sorted,jump_sorted,found,param_1_length,param_2_value
251,5.1021575927734375e-05,3.0994415283203125e-06,7.62939453125e-06,False,3000,37284
252,8.702278137207031e-05,2.86102294921875e-06,8.58306884765625e-06,True,3000,54874
253,5.817413330078125e-05,3.0994415283203125e-06,7.3909759521484375e-06,False,3000,40707
254,0.00011396408081054688,2.6226043701171875e-06,1.2636184692382812e-05,True,3000,83376
255,6.628036499023438e-05,2.6226043701171875e-06,7.867813110351562e-06,False,3000,48065
256,5.245208740234375e-06,3.0994415283203125e-06,4.291534423828125e-06,True,3000,2577
257,9.107589721679688e-05,2.86102294921875e-06,9.775161743164062e-06,False,3000,64670
258,1.8596649169921875e-05,2.1457672119140625e-06,4.76837158203125e-06,True,3000,11700
259,0.00014543533325195312,2.1457672119140625e-06,1.52587890625e-05,False,3000,83529
260,9.059906005859375e-05,2.6226043701171875e-06,1.0967254638671875e-05,True,3000,66371
261,1.811981201171875e-05,2.6226043701171875e-06,4.291534423828125e-06,False,3000,12507
262,6.270408630371094e-05,2.6226043701171875e-06,8.58306884765625e-06,True,3000,45873
263,0.0001380443572998047,2.6226043701171875e-06,1.33514404296875e-05,False,3000,99718
264,2.7179718017578125e-05,2.6226043701171875e-06,5.9604644775390625e-06,True,3000,19855
265,6.365776062011719e-05,2.86102294921875e-06,7.3909759521484375e-06,False,3000,45573
266,3.123283386230469e-05,2.6226043701171875e-06,5.4836273193359375e-06,True,3000,21827
267,1.4543533325195312e-05,2.6226043701171875e-06,5.4836273193359375e-06,False,3000,10946
268,7.987022399902344e-05,2.6226043701171875e-06,8.344650268554688e-06,True,3000,57449
269,5.91278076171875e-05,2.86102294921875e-06,9.059906005859375e-06,False,3000,43703
270,5.9604644775390625e-06,2.86102294921875e-06,2.86102294921875e-06,True,3000,3859
271,5.841255187988281e-05,2.86102294921875e-06,6.9141387939453125e-06,False,3000,34654
272,1.5020370483398438e-05,3.0994415283203125e-06,4.0531158447265625e-06,True,3000,10911
273,7.009506225585938e-05,2.86102294921875e-06,9.298324584960938e-06,False,3000,49963
274,0.0001246929168701172,2.384185791015625e-06,1.4066696166992188e-05,True,3000,91919
275,0.0001266002655029297,2.6226043701171875e-06,1.1682510375976562e-05,False,3000,92047
276,0.00012183189392089844,2.6226043701171875e-06,1.3113021850585938e-05,True,3000,88240
277,6.9141387939453125e-06,2.6226043701171875e-06,3.814697265625e-06,False,3000,4468
278,8.106231689453125e-05,2.384185791015625e-06,1.0251998901367188e-05,True,3000,53558
279,8.106231689453125e-05,2.86102294921875e-06,9.059906005859375e-06,False,3000,60688
280,3.5762786865234375e-05,2.1457672119140625e-06,6.67572021484375e-06,True,3000,26834
281,0.00014209747314453125,2.86102294921875e-06,1.3828277587890625e-05,False,3000,99615
282,6.008148193359375e-05,2.86102294921875e-06,6.9141387939453125e-06,True,3000,42942
283,2.0742416381835938e-05,2.6226043701171875e-06,5.245208740234375e-06,False,3000,15453
284,4.291534423828125e-06,3.0994415283203125e-06,3.337860107421875e-06,True,3000,3266
285,5.8650970458984375e-05,2.6226043701171875e-06,8.58306884765625e-06,False,3000,43191
286,0.00013709068298339844,2.6226043701171875e-06,1.239776611328125e-05,True,3000,99054
287,4.935264587402344e-05,2.6226043701171875e-06,7.867813110351562e-06,False,3000,36830
288,3.7670135498046875e-05,2.86102294921875e-06,7.152557373046875e-06,True,3000,26449
289,8.463859558105469e-05,2.86102294921875e-06,8.821487426757812e-06,False,3000,60909
290,4.673004150390625e-05,2.86102294921875e-06,7.3909759521484375e-06,True,3000,33921
291,0.00010275840759277344,3.814697265625e-06,1.811981201171875e-05,False,3000,75653
292,8.344650268554688e-06,3.0994415283203125e-06,3.337860107421875e-06,True,3000,5796
293,5.9604644775390625e-05,3.5762786865234375e-06,9.298324584960938e-06,False,3000,42869
294,0.00011181831359863281,3.5762786865234375e-06,1.0728836059570312e-05,True,3000,58918
295,0.00012040138244628906,3.0994415283203125e-06,1.33514404296875e-05,False,3000,86783
296,8.535385131835938e-05,3.0994415283203125e-06,9.775161743164062e-06,True,3000,61655
297,0.00013184547424316406,2.86102294921875e-06,1.33514404296875e-05,False,3000,92618
298,0.00011873245239257812,2.384185791015625e-06,1.5974044799804688e-05,True,3000,87645
299,2.1696090698242188e-05,2.86102294921875e-06,5.9604644775390625e-06,False,3000,16398
300,0.00017642974853515625,3.337860107421875e-06,1.7404556274414062e-05,True,4000,96886
301,5.316734313964844e-05,3.814697265625e-06,8.344650268554688e-06,False,4000,25014
302,1.0013580322265625e-05,3.0994415283203125e-06,4.0531158447265625e-06,True,4000,5767
303,9.298324584960938e-05,3.0994415283203125e-06,1.0967254638671875e-05,False,4000,48713
304,9.751319885253906e-05,3.0994415283203125e-06,1.0013580322265625e-05,True,4000,52229
305,7.534027099609375e-05,3.0994415283203125e-06,9.059906005859375e-06,False,4000,39222
306,8.249282836914062e-05,3.337860107421875e-06,8.821487426757812e-06,True,4000,44291
307,0.00010085105895996094,3.0994415283203125e-06,1.0251998901367188e-05,False,4000,51536
308,9.036064147949219e-05,3.337860107421875e-06,9.5367431640625e-06,True,4000,49855
309,2.3126602172851562e-05,3.0994415283203125e-06,5.0067901611328125e-06,False,4000,11175
310,7.128715515136719e-05,3.337860107421875e-06,8.58306884765625e-06,True,4000,35536
311,0.00018262863159179688,3.5762786865234375e-06,1.7404556274414062e-05,False,4000,99109
312,0.00010442733764648438,2.86102294921875e-06,1.0967254638671875e-05,True,4000,52536
313,0.00013518333435058594,3.337860107421875e-06,1.430511474609375e-05,False,4000,72399
314,8.082389831542969e-05,3.0994415283203125e-06,1.1205673217773438e-05,True,4000,43829
315,0.00015234947204589844,3.0994415283203125e-06,1.430511474609375e-05,False,4000,80191
316,0.00010943412780761719,3.5762786865234375e-06,1.1444091796875e-05,True,4000,59493
317,5.650520324707031e-05,2.86102294921875e-06,7.867813110351562e-06,False,4000,30153
318,6.67572021484375e-06,2.6226043701171875e-06,3.0994415283203125e-06,True,4000,3163
319,4.696846008300781e-05,2.86102294921875e-06,6.9141387939453125e-06,False,4000,25449
320,9.298324584960938e-05,2.86102294921875e-06,9.298324584960938e-06,True,4000,50849
321,3.170967102050781e-05,2.6226043701171875e-06,6.9141387939453125e-06,False,4000,17347
322,0.0001246929168701172,3.0994415283203125e-06,1.2636184692382812e-05,True,4000,66403
323,6.890296936035156e-05,3.0994415283203125e-06,9.5367431640625e-06,False,4000,36703
324,1.1444091796875e-05,2.6226043701171875e-06,5.245208740234375e-06,True,4000,6427
325,0.0001423358917236328,2.86102294921875e-06,1.239776611328125e-05,False,4000,79234
326,4.76837158203125e-05,2.6226043701171875e-06,7.867813110351562e-06,True,4000,24495
327,1.3589859008789062e-05,2.6226043701171875e-06,5.0067901611328125e-06,False,4000,7452
328,0.0001399517059326172,3.337860107421875e-06,1.4543533325195312e-05,True,4000,74638
329,0.00014352798461914062,2.86102294921875e-06,1.2636184692382812e-05,False,4000,76329
330,7.891654968261719e-05,2.6226043701171875e-06,9.5367431640625e-06,True,4000,43154
331,7.987022399902344e-05,2.6226043701171875e-06,8.821487426757812e-06,False,4000,42971
332,2.1219253540039062e-05,3.0994415283203125e-06,4.5299530029296875e-06,True,4000,10562
333,0.0001347064971923828,2.86102294921875e-06,1.2874603271484375e-05,False,4000,71925
334,0.00016617774963378906,3.0994415283203125e-06,1.621246337890625e-05,True,4000,90062
335,2.8371810913085938e-05,2.86102294921875e-06,5.9604644775390625e-06,False,4000,15832
336,8.416175842285156e-05,2.86102294921875e-06,8.106231689453125e-06,True,4000,44635
337,0.0001385211944580078,2.86102294921875e-06,1.2636184692382812e-05,False,4000,74932
338,0.00011801719665527344,3.0994415283203125e-06,1.2874603271484375e-05,True,4000,65320
339,9.274482727050781e-05,2.86102294921875e-06,1.0013580322265625e-05,False,4000,49798
340,9.202957153320312e-05,2.384185791015625e-06,1.0967254638671875e-05,True,4000,50449
341,0.00017452239990234375,2.6226043701171875e-06,1.33514404296875e-05,False,4000,93783
342,0.0001735687255859375,2.6226043701171875e-06,1.5020370483398438e-05,True,4000,95402
343,0.00012254714965820312,2.86102294921875e-06,1.2636184692382812e-05,False,4000,67146
344,8.535385131835938e-05,2.86102294921875e-06,9.298324584960938e-06,True,4000,46745
345,8.7738037109375e-05,3.0994415283203125e-06,9.059906005859375e-06,False,4000,45255
346,4.0531158447265625e-05,3.0994415283203125e-06,5.4836273193359375e-06,True,4000,21548
347,4.744529724121094e-05,3.0994415283203125e-06,6.4373016357421875e-06,False,4000,25343
348,0.0001678466796875,2.86102294921875e-06,1.3113021850585938e-05,True,4000,86556
349,4.9114227294921875e-05,2.86102294921875e-06,6.9141387939453125e-06,False,4000,25839
350,7.724761962890625e-05,2.6226043701171875e-06,8.106231689453125e-06,True,4000,41507
351,0.00014400482177734375,2.86102294921875e-06,1.4066696166992188e-05,False,4000,77864
352,2.1457672119140625e-05,2.6226043701171875e-06,5.0067901611328125e-06,True,4000,10350
353,6.29425048828125e-05,3.0994415283203125e-06,8.106231689453125e-06,False,4000,32981
354,0.000152587890625,2.1457672119140625e-06,1.2159347534179688e-05,True,4000,80451
355,9.298324584960938e-06,3.0994415283203125e-06,4.5299530029296875e-06,False,4000,3982
356,0.0001723766326904297,2.86102294921875e-06,1.430511474609375e-05,True,4000,95329
357,2.1696090698242188e-05,3.0994415283203125e-06,4.76837158203125e-06,False,4000,11271
358,0.0001652240753173828,3.0994415283203125e-06,1.4543533325195312e-05,True,4000,73388
359,3.886222839355469e-05,2.86102294921875e-06,5.9604644775390625e-06,False,4000,20675
360,0.00014972686767578125,3.0994415283203125e-06,1.3589859008789062e-05,True,4000,79287
361,3.981590270996094e-05,2.6226043701171875e-06,6.198883056640625e-06,False,4000,21125
362,8.96453857421875e-05,2.86102294921875e-06,8.821487426757812e-06,True,4000,48000
363,9.059906005859375e-06,2.86102294921875e-06,2.86102294921875e-06,False,4000,4747
364,0.00020551681518554688,3.0994415283203125e-06,1.5735626220703125e-05,True,4000,95552
365,0.00018644332885742188,2.6226043701171875e-06,1.6689300537109375e-05,False,4000,97205
366,6.127357482910156e-05,2.86102294921875e-06,8.106231689453125e-06,True,4000,33416
367,0.00010156631469726562,2.86102294921875e-06,1.049041748046875e-05,False,4000,51159
368,1.2159347534179688e-05,4.0531158447265625e-06,5.0067901611328125e-06,True,4000,4987
369,1.5974044799804688e-05,3.0994415283203125e-06,4.5299530029296875e-06,False,4000,7124
370,0.00013375282287597656,3.337860107421875e-06,1.33514404296875e-05,True,4000,71547
371,0.0001125335693359375,2.86102294921875e-06,1.0728836059570312e-05,False,4000,60473
372,0.00016951560974121094,3.0994415283203125e-06,1.5497207641601562e-05,True,4000,88245
373,5.53131103515625e-05,2.86102294921875e-06,5.9604644775390625e-06,False,4000,30577
374,8.320808410644531e-05,2.6226043701171875e-06,9.298324584960938e-06,True,4000,44707
375,0.0001628398895263672,3.0994415283203125e-06,1.3589859008789062e-05,False,4000,88919
376,0.00015664100646972656,2.6226043701171875e-06,1.4066696166992188e-05,True,4000,83319
377,2.9802322387695312e-05,2.86102294921875e-06,4.76837158203125e-06,False,4000,15519
378,6.914138793945312e-05,2.86102294921875e-06,9.5367431640625e-06,True,4000,37797
379,9.560585021972656e-05,2.86102294921875e-06,1.0251998901367188e-05,False,4000,52194
380,4.744529724121094e-05,3.337860107421875e-06,8.106231689453125e-06,True,4000,19469
381,0.00015854835510253906,2.86102294921875e-06,1.52587890625e-05,False,4000,85109
382,8.463859558105469e-05,3.0994415283203125e-06,1.049041748046875e-05,True,4000,45320
383,8.726119995117188e-05,2.86102294921875e-06,1.0251998901367188e-05,False,4000,48038
384,9.226799011230469e-05,2.86102294921875e-06,9.5367431640625e-06,True,4000,50637
385,0.0001575946807861328,2.86102294921875e-06,1.2874603271484375e-05,False,4000,84520
386,9.322166442871094e-05,3.337860107421875e-06,9.298324584960938e-06,True,4000,51385
387,0.0001163482666015625,3.0994415283203125e-06,1.2159347534179688e-05,False,4000,63607
388,0.00019025802612304688,2.6226043701171875e-06,1.2636184692382812e-05,True,4000,89052
389,3.910064697265625e-05,2.6226043701171875e-06,6.9141387939453125e-06,False,4000,20015
390,0.0001423358917236328,2.6226043701171875e-06,1.3113021850585938e-05,True,4000,77469
391,6.628036499023438e-05,2.86102294921875e-06,8.106231689453125e-06,False,4000,35815
392,0.0001285076141357422,2.6226043701171875e-06,9.775161743164062e-06,True,4000,60155
393,3.0994415283203125e-06,2.86102294921875e-06,4.291534423828125e-06,False,4000,848
394,5.4836273193359375e-05,3.0994415283203125e-06,7.3909759521484375e-06,True,4000,25280
395,1.52587890625e-05,2.86102294921875e-06,3.814697265625e-06,False,4000,9616
396,0.00011205673217773438,3.0994415283203125e-06,1.0013580322265625e-05,True,4000,61075
397,5.412101745605469e-05,3.337860107421875e-06,6.9141387939453125e-06,False,4000,28791
398,0.0001583099365234375,2.86102294921875e-06,1.4543533325195312e-05,True,4000,84809
399,4.1961669921875e-05,2.86102294921875e-06,7.152557373046875e-06,False,4000,22457
400,2.0265579223632812e-05,3.337860107421875e-06,7.3909759521484375e-06,True,5000,8695
401,1.9073486328125e-06,2.86102294921875e-06,3.0994415283203125e-06,False,5000,189
402,0.0001513957977294922,2.86102294921875e-06,1.3113021850585938e-05,True,5000,63530
403,0.00022983551025390625,3.0994415283203125e-06,1.811981201171875e-05,False,5000,98359
404,0.00013494491577148438,3.337860107421875e-06,1.239776611328125e-05,True,5000,58064
405,3.361701965332031e-05,2.86102294921875e-06,7.3909759521484375e-06,False,5000,13965
406,0.00010037422180175781,3.0994415283203125e-06,1.1682510375976562e-05,True,5000,41980
407,0.00011110305786132812,3.337860107421875e-06,1.0728836059570312e-05,False,5000,47948
408,0.000125885009765625,2.6226043701171875e-06,1.049041748046875e-05,True,5000,49180
409,6.723403930664062e-05,2.86102294921875e-06,9.298324584960938e-06,False,5000,29098
410,9.012222290039062e-05,3.0994415283203125e-06,1.0013580322265625e-05,True,5000,39390
411,4.76837158203125e-05,3.0994415283203125e-06,7.3909759521484375e-06,False,5000,20124
412,5.0067901611328125e-06,2.86102294921875e-06,3.814697265625e-06,True,5000,1582
413,9.512901306152344e-05,3.5762786865234375e-06,9.059906005859375e-06,False,5000,40558
414,0.00012636184692382812,2.6226043701171875e-06,1.1920928955078125e-05,True,5000,53657
415,8.153915405273438e-05,3.0994415283203125e-06,7.3909759521484375e-06,False,5000,35290
416,0.00013303756713867188,2.86102294921875e-06,1.1444091796875e-05,True,5000,57227
417,9.775161743164062e-05,2.384185791015625e-06,9.5367431640625e-06,False,5000,42463
418,0.0001723766326904297,2.6226043701171875e-06,1.4781951904296875e-05,True,5000,75374
419,0.0001437664031982422,3.337860107421875e-06,1.4066696166992188e-05,False,5000,62735
420,3.170967102050781e-05,3.0994415283203125e-06,5.9604644775390625e-06,True,5000,13947
421,9.822845458984375e-05,3.814697265625e-06,9.298324584960938e-06,False,5000,42028
422,0.0001761913299560547,3.0994415283203125e-06,1.621246337890625e-05,True,5000,75855
423,2.5510787963867188e-05,2.86102294921875e-06,6.198883056640625e-06,False,5000,10403
424,1.239776611328125e-05,3.337860107421875e-06,5.4836273193359375e-06,True,5000,5213
425,9.822845458984375e-05,2.86102294921875e-06,9.775161743164062e-06,False,5000,41770
426,2.7894973754882812e-05,3.0994415283203125e-06,5.245208740234375e-06,True,5000,11241
427,0.00015091896057128906,3.337860107421875e-06,1.1920928955078125e-05,False,5000,63990
428,8.440017700195312e-05,3.0994415283203125e-06,1.049041748046875e-05,True,5000,36633
429,3.0040740966796875e-05,2.6226043701171875e-06,7.3909759521484375e-06,False,5000,12221
430,0.0002875328063964844,3.5762786865234375e-06,1.9550323486328125e-05,True,5000,98137
431,0.00015163421630859375,3.0994415283203125e-06,1.2159347534179688e-05,False,5000,67031
432,0.00010728836059570312,3.0994415283203125e-06,9.775161743164062e-06,True,5000,44339
433,0.00010371208190917969,3.0994415283203125e-06,9.775161743164062e-06,False,5000,45715
434,5.1975250244140625e-05,2.86102294921875e-06,7.3909759521484375e-06,True,5000,22258
435,0.00017762184143066406,2.86102294921875e-06,1.4543533325195312e-05,False,5000,78294
436,0.00012993812561035156,2.86102294921875e-06,1.1920928955078125e-05,True,5000,56602
437,0.00010037422180175781,2.86102294921875e-06,8.344650268554688e-06,False,5000,40263
438,0.0001709461212158203,3.0994415283203125e-06,1.4066696166992188e-05,True,5000,75168
439,0.00020432472229003906,3.0994415283203125e-06,1.7642974853515625e-05,False,5000,87283
440,0.0001430511474609375,3.0994415283203125e-06,1.239776611328125e-05,True,5000,61344
441,0.0001571178436279297,3.0994415283203125e-06,1.3113021850585938e-05,False,5000,66614
442,0.00015926361083984375,3.0994415283203125e-06,1.33514404296875e-05,True,5000,68701
443,0.0002238750457763672,2.86102294921875e-06,1.7881393432617188e-05,False,5000,98671
444,8.20159912109375e-05,3.337860107421875e-06,8.821487426757812e-06,True,5000,34226
445,0.00012564659118652344,3.0994415283203125e-06,1.049041748046875e-05,False,5000,55150
446,0.00017547607421875,2.6226043701171875e-06,1.52587890625e-05,True,5000,74718
447,0.0001666545867919922,3.337860107421875e-06,1.5497207641601562e-05,False,5000,71365
448,5.078315734863281e-05,3.0994415283203125e-06,6.4373016357421875e-06,True,5000,21735
449,5.602836608886719e-05,3.0994415283203125e-06,6.4373016357421875e-06,False,5000,24162
450,0.00020503997802734375,3.0994415283203125e-06,1.811981201171875e-05,True,5000,88797
451,0.0001995563507080078,3.337860107421875e-06,1.52587890625e-05,False,5000,85575
452,1.9073486328125e-05,2.86102294921875e-06,6.198883056640625e-06,True,5000,8955
453,9.298324584960938e-06,3.0994415283203125e-06,4.76837158203125e-06,False,5000,3324
454,4.792213439941406e-05,3.0994415283203125e-06,7.62939453125e-06,True,5000,20185
455,8.463859558105469e-05,3.0994415283203125e-06,9.059906005859375e-06,False,5000,35824
456,0.0001685619354248047,3.0994415283203125e-06,1.33514404296875e-05,True,5000,57763
457,0.0001595020294189453,3.0994415283203125e-06,1.2636184692382812e-05,False,5000,68150
458,0.00013828277587890625,2.86102294921875e-06,1.2159347534179688e-05,True,5000,56291
459,0.00016760826110839844,2.6226043701171875e-06,1.239776611328125e-05,False,5000,73682
460,0.0001513957977294922,2.6226043701171875e-06,1.1444091796875e-05,True,5000,66152
461,0.00021219253540039062,2.86102294921875e-06,1.4543533325195312e-05,False,5000,88058
462,0.00018644332885742188,2.86102294921875e-06,1.5735626220703125e-05,True,5000,77856
463,0.00013494491577148438,3.0994415283203125e-06,1.1920928955078125e-05,False,5000,57512
464,0.0001838207244873047,2.86102294921875e-06,1.2874603271484375e-05,True,5000,78606
465,2.765655517578125e-05,3.337860107421875e-06,5.9604644775390625e-06,False,5000,11960
466,3.0517578125e-05,3.5762786865234375e-06,6.198883056640625e-06,True,5000,9211
467,0.00025773048400878906,3.337860107421875e-06,1.811981201171875e-05,False,5000,87813
468,0.00015926361083984375,3.0994415283203125e-06,1.3589859008789062e-05,True,5000,67566
469,0.00015664100646972656,2.6226043701171875e-06,1.2636184692382812e-05,False,5000,63167
470,9.5367431640625e-05,3.0994415283203125e-06,9.775161743164062e-06,True,5000,32857
471,0.00017595291137695312,2.86102294921875e-06,1.1920928955078125e-05,False,5000,73748
472,0.00016355514526367188,3.337860107421875e-06,1.4066696166992188e-05,True,5000,70246
473,8.96453857421875e-05,2.6226043701171875e-06,1.0967254638671875e-05,False,5000,38424
474,1.1444091796875e-05,3.337860107421875e-06,4.76837158203125e-06,True,5000,4812
475,0.00013494491577148438,3.0994415283203125e-06,1.0728836059570312e-05,False,5000,57423
476,8.58306884765625e-05,2.6226043701171875e-06,1.0013580322265625e-05,True,5000,35196
477,4.5299530029296875e-06,3.0994415283203125e-06,3.0994415283203125e-06,False,5000,1398
478,0.00018930435180664062,2.86102294921875e-06,1.5020370483398438e-05,True,5000,79694
479,2.2411346435546875e-05,2.6226043701171875e-06,6.198883056640625e-06,False,5000,9126
480,1.7881393432617188e-05,3.0994415283203125e-06,5.0067901611328125e-06,True,5000,7190
481,5.7220458984375e-06,3.0994415283203125e-06,3.814697265625e-06,False,5000,1499
482,0.0001609325408935547,3.0994415283203125e-06,1.2636184692382812e-05,True,5000,69113
483,0.0001938343048095703,2.86102294921875e-06,1.5020370483398438e-05,False,5000,84953
484,0.00011849403381347656,2.384185791015625e-06,1.0728836059570312e-05,True,5000,49450
485,0.0002224445343017578,3.0994415283203125e-06,1.5735626220703125e-05,False,5000,93360
486,0.00013136863708496094,2.86102294921875e-06,1.239776611328125e-05,True,5000,56628
487,0.00012493133544921875,2.6226043701171875e-06,9.775161743164062e-06,False,5000,49968
488,6.842613220214844e-05,2.86102294921875e-06,9.059906005859375e-06,True,5000,28371
489,0.0002167224884033203,2.86102294921875e-06,1.7404556274414062e-05,False,5000,91903
490,9.5367431640625e-06,2.86102294921875e-06,5.245208740234375e-06,True,5000,4011
491,0.00016880035400390625,2.86102294921875e-06,1.33514404296875e-05,False,5000,72012
492,5.364418029785156e-05,2.86102294921875e-06,8.106231689453125e-06,True,5000,22398
493,2.1696090698242188e-05,3.5762786865234375e-06,5.0067901611328125e-06,False,5000,8551
494,0.00012946128845214844,3.0994415283203125e-06,1.0967254638671875e-05,True,5000,55705
495,0.00010633468627929688,2.6226043701171875e-06,1.1205673217773438e-05,False,5000,45669
496,1.3828277587890625e-05,2.86102294921875e-06,4.0531158447265625e-06,True,5000,6178
497,0.00015306472778320312,3.337860107421875e-06,1.2159347534179688e-05,False,5000,63207
498,0.00015616416931152344,3.814697265625e-06,1.2874603271484375e-05,True,5000,67586
499,1.430511474609375e-05,2.86102294921875e-06,4.0531158447265625e-06,False,5000,6270
500,0.0001933574676513672,4.0531158447265625e-06,1.4543533325195312e-05,True,6000,69799
