,linear_sorted,binary_sorted,jump_sorted,found,param_1_length,param_2_value
501,0.00026607513427734375,3.337860107421875e-06,1.8596649169921875e-05,False,6000,95739
502,0.00010180473327636719,2.86102294921875e-06,1.0967254638671875e-05,True,6000,35556
503,0.00020956993103027344,2.86102294921875e-06,1.621246337890625e-05,False,6000,75329
504,9.894371032714844e-05,3.337860107421875e-06,1.0728836059570312e-05,True,6000,34255
505,0.0002505779266357422,3.5762786865234375e-06,1.8596649169921875e-05,False,6000,87958
506,0.0002810955047607422,3.0994415283203125e-06,1.71661376953125e-05,True,6000,79845
507,5.698204040527344e-05,3.337860107421875e-06,6.9141387939453125e-06,False,6000,19065
508,0.00014495849609375,2.86102294921875e-06,1.1682510375976562e-05,True,6000,49114
509,0.00015354156494140625,3.0994415283203125e-06,1.2874603271484375e-05,False,6000,55501
510,0.00017499923706054688,3.0994415283203125e-06,1.4781951904296875e-05,True,6000,62576
511,0.00010156631469726562,3.0994415283203125e-06,9.775161743164062e-06,False,6000,34931
512,0.0002830028533935547,3.0994415283203125e-06,2.0742416381835938e-05,True,6000,99041
513,9.846687316894531e-05,3.0994415283203125e-06,8.106231689453125e-06,False,6000,33904
514,7.009506225585938e-05,2.86102294921875e-06,7.867813110351562e-06,True,6000,25945
515,0.00017762184143066406,3.5762786865234375e-06,1.4543533325195312e-05,False,6000,64852
516,0.0001316070556640625,3.814697265625e-06,1.239776611328125e-05,True,6000,47483
517,0.00011992454528808594,3.0994415283203125e-06,9.775161743164062e-06,False,6000,42317
518,0.00018262863159179688,3.0994415283203125e-06,1.239776611328125e-05,True,6000,64952
519,0.00019979476928710938,3.0994415283203125e-06,1.4066696166992188e-05,False,6000,71871
520,0.0001952648162841797,2.6226043701171875e-06,1.3113021850585938e-05,True,6000,69519
521,0.00024580955505371094,2.6226043701171875e-06,1.621246337890625e-05,False,6000,86860
522,6.532669067382812e-05,3.337860107421875e-06,6.198883056640625e-06,True,6000,22595
523,0.00012040138244628906,3.5762786865234375e-06,1.1205673217773438e-05,False,6000,43626
524,0.00019884109497070312,3.0994415283203125e-06,1.4066696166992188e-05,True,6000,71819
525,0.00013303756713867188,3.0994415283203125e-06,1.0728836059570312e-05,False,6000,40571
526,0.00012540817260742188,3.337860107421875e-06,9.775161743164062e-06,True,6000,44074
527,0.00023031234741210938,3.0994415283203125e-06,1.5020370483398438e-05,False,6000,79576
528,0.00023794174194335938,3.814697265625e-06,1.5020370483398438e-05,True,6000,65872
529,0.00018668174743652344,3.0994415283203125e-06,1.3828277587890625e-05,False,6000,67447
530,0.00014734268188476562,3.0994415283203125e-06,1.1205673217773438e-05,True,6000,52106
531,0.0002715587615966797,2.86102294921875e-06,1.7642974853515625e-05,False,6000,96405
532,0.00011730194091796875,3.0994415283203125e-06,1.1205673217773438e-05,True,6000,42078
533,0.00023555755615234375,2.86102294921875e-06,1.5735626220703125e-05,False,6000,81871
534,0.0002551078796386719,3.0994415283203125e-06,1.9073486328125e-05,True,6000,91558
535,0.000148773193359375,2.86102294921875e-06,1.2159347534179688e-05,False,6000,53724
536,5.459785461425781e-05,3.337860107421875e-06,9.298324584960938e-06,True,6000,19068
537,5.91278076171875e-05,2.86102294921875e-06,7.152557373046875e-06,False,6000,21134
538,0.00021147727966308594,2.86102294921875e-06,1.6689300537109375e-05,True,6000,73606
539,2.6226043701171875e-06,3.0994415283203125e-06,3.5762786865234375e-06,False,6000,510
540,0.00017952919006347656,3.0994415283203125e-06,1.33514404296875e-05,True,6000,64117
541,0.00017452239990234375,2.86102294921875e-06,1.3828277587890625e-05,False,6000,63249
542,0.00022530555725097656,2.6226043701171875e-06,1.5974044799804688e-05,True,6000,81480
543,6.794929504394531e-05,3.0994415283203125e-06,9.059906005859375e-06,False,6000,24187
544,0.00014281272888183594,1.430511474609375e-06,1.33514404296875e-05,True,6000,49993
545,0.0002586841583251953,3.0994415283203125e-06,1.7404556274414062e-05,False,6000,93037
546,9.012222290039062e-05,2.86102294921875e-06,8.821487426757812e-06,True,6000,31969
547,4.982948303222656e-05,2.86102294921875e-06,7.62939453125e-06,False,6000,17565
548,0.0002777576446533203,3.337860107421875e-06,2.0265579223632812e-05,True,6000,93188
549,0.00022292137145996094,2.86102294921875e-06,1.52587890625e-05,False,6000,80739
550,2.6702880859375e-05,3.0994415283203125e-06,4.76837158203125e-06,True,6000,9817
551,0.00014328956604003906,3.5762786865234375e-06,1.3828277587890625e-05,False,6000,50882
552,4.887580871582031e-05,3.0994415283203125e-06,6.4373016357421875e-06,True,6000,16981
553,0.00014400482177734375,2.6226043701171875e-06,1.1444091796875e-05,False,6000,50879
554,0.00022220611572265625,3.337860107421875e-06,1.621246337890625e-05,True,6000,79433
555,0.000202178955078125,2.6226043701171875e-06,1.5974044799804688e-05,False,6000,72162
556,0.000270843505859375,3.337860107421875e-06,1.9073486328125e-05,True,6000,98403
557,6.103515625e-05,3.0994415283203125e-06,7.152557373046875e-06,False,6000,20575
558,7.510185241699219e-05,3.337860107421875e-06,7.62939453125e-06,True,6000,26600
559,0.000202178955078125,3.0994415283203125e-06,1.430511474609375e-05,False,6000,69960
560,9.274482727050781e-05,2.86102294921875e-06,9.059906005859375e-06,True,6000,33105
561,8.463859558105469e-05,3.0994415283203125e-06,8.106231689453125e-06,False,6000,29344
562,0.00021886825561523438,2.86102294921875e-06,1.8358230590820312e-05,True,6000,77372
563,0.00020742416381835938,3.337860107421875e-06,1.430511474609375e-05,False,6000,74848
564,0.0002281665802001953,3.337860107421875e-06,1.5497207641601562e-05,True,6000,82099
565,0.00016379356384277344,3.0994415283203125e-06,1.3113021850585938e-05,False,6000,57314
566,0.0001556873321533203,3.0994415283203125e-06,1.1205673217773438e-05,True,6000,54502
567,0.0001609325408935547,3.0994415283203125e-06,1.3589859008789062e-05,False,6000,57098
568,0.00020432472229003906,3.0994415283203125e-06,1.52587890625e-05,True,6000,73350
569,5.435943603515625e-05,3.0994415283203125e-06,6.4373016357421875e-06,False,6000,19611
570,0.00023174285888671875,3.337860107421875e-06,1.6689300537109375e-05,True,6000,75969
571,0.0002949237823486328,3.337860107421875e-06,1.8358230590820312e-05,False,6000,96593
572,0.00022721290588378906,2.6226043701171875e-06,1.6927719116210938e-05,True,6000,80011
573,0.00016069412231445312,3.0994415283203125e-06,1.33514404296875e-05,False,6000,57234
574,0.00026607513427734375,3.814697265625e-06,1.9073486328125e-05,True,6000,94699
575,9.441375732421875e-05,2.86102294921875e-06,9.059906005859375e-06,False,6000,34714
576,6.67572021484375e-06,3.0994415283203125e-06,5.0067901611328125e-06,True,6000,2147
577,1.9073486328125e-06,2.86102294921875e-06,3.0994415283203125e-06,False,6000,262
578,0.00021219253540039062,3.0994415283203125e-06,1.5020370483398438e-05,True,6000,71391
579,9.918212890625e-05,2.86102294921875e-06,9.298324584960938e-06,False,6000,34924
580,0.0001938343048095703,2.384185791015625e-06,1.4543533325195312e-05,True,6000,67988
581,9.417533874511719e-05,3.0994415283203125e-06,8.344650268554688e-06,False,6000,33159
582,5.125999450683594e-05,2.86102294921875e-06,8.344650268554688e-06,True,6000,18043
583,7.843971252441406e-05,2.86102294921875e-06,7.62939453125e-06,False,6000,27096
584,0.00017881393432617188,2.6226043701171875e-06,1.52587890625e-05,True,6000,62353
585,0.00020432472229003906,3.5762786865234375e-06,1.5020370483398438e-05,False,6000,73061
586,9.870529174804688e-05,3.337860107421875e-06,1.0728836059570312e-05,True,6000,34052
587,0.0001590251922607422,3.0994415283203125e-06,1.430511474609375e-05,False,6000,56780
588,8.678436279296875e-05,3.337860107421875e-06,1.1444091796875e-05,True,6000,30668
589,0.00023555755615234375,3.0994415283203125e-06,1.71661376953125e-05,False,6000,80984
590,0.00011849403381347656,3.0994415283203125e-06,1.1920928955078125e-05,True,6000,43169
591,0.0002753734588623047,3.0994415283203125e-06,2.1219253540039062e-05,False,6000,99803
592,0.00010585784912109375,3.0994415283203125e-06,1.0013580322265625e-05,True,6000,38476
593,9.059906005859375e-06,3.0994415283203125e-06,3.814697265625e-06,False,6000,2948
594,1.71661376953125e-05,3.0994415283203125e-06,5.4836273193359375e-06,True,6000,5663
595,7.390975952148438e-05,3.0994415283203125e-06,8.344650268554688e-06,False,6000,25226
596,7.081031799316406e-05,3.337860107421875e-06,7.867813110351562e-06,True,6000,23783
597,5.412101745605469e-05,2.86102294921875e-06,7.3909759521484375e-06,False,6000,18767
598,5.173683166503906e-05,3.337860107421875e-06,6.198883056640625e-06,True,6000,17943
599,0.0002295970916748047,2.86102294921875e-06,1.71661376953125e-05,False,6000,82763
600,0.00024366378784179688,3.337860107421875e-06,1.8358230590820312e-05,True,7000,70950
601,0.00029754638671875,3.337860107421875e-06,2.2411346435546875e-05,False,7000,91532
602,0.0001308917999267578,3.0994415283203125e-06,1.1444091796875e-05,True,7000,40371
603,9.703636169433594e-05,3.0994415283203125e-06,8.821487426757812e-06,False,7000,28967
604,6.985664367675781e-05,3.0994415283203125e-06,6.9141387939453125e-06,True,7000,20026
605,7.390975952148438e-05,3.0994415283203125e-06,6.9141387939453125e-06,False,7000,21767
606,0.000156402587890625,3.0994415283203125e-06,1.3589859008789062e-05,True,7000,46051
607,0.00014328956604003906,3.337860107421875e-06,1.1682510375976562e-05,False,7000,42872
608,0.00021767616271972656,3.0994415283203125e-06,1.5974044799804688e-05,True,7000,67572
609,0.00026726722717285156,3.0994415283203125e-06,1.8835067749023438e-05,False,7000,81280
610,3.62396240234375e-05,3.0994415283203125e-06,5.245208740234375e-06,True,7000,11214
611,0.0002543926239013672,3.337860107421875e-06,1.621246337890625e-05,False,7000,79107
612,8.606910705566406e-05,2.86102294921875e-06,7.867813110351562e-06,True,7000,24601
613,0.0001456737518310547,3.337860107421875e-06,1.1444091796875e-05,False,7000,44469
614,0.0001685619354248047,2.6226043701171875e-06,1.2159347534179688e-05,True,7000,48364
615,0.00016999244689941406,3.337860107421875e-06,1.2636184692382812e-05,False,7000,51574
616,3.457069396972656e-05,2.6226043701171875e-06,5.0067901611328125e-06,True,7000,9315
617,0.00026345252990722656,3.337860107421875e-06,2.09808349609375e-05,False,7000,79441
618,0.00022530555725097656,3.337860107421875e-06,1.71661376953125e-05,True,7000,67417
619,0.00019550323486328125,3.5762786865234375e-06,1.4543533325195312e-05,False,7000,60072
620,0.0002105236053466797,3.0994415283203125e-06,1.5020370483398438e-05,True,7000,60807
621,5.626678466796875e-05,3.0994415283203125e-06,5.4836273193359375e-06,False,7000,17752
622,6.818771362304688e-05,2.86102294921875e-06,7.152557373046875e-06,True,7000,20158
623,0.0002315044403076172,3.5762786865234375e-06,1.5497207641601562e-05,False,7000,66320
624,2.7418136596679688e-05,3.0994415283203125e-06,6.67572021484375e-06,True,7000,7930
625,0.00013637542724609375,2.86102294921875e-06,9.298324584960938e-06,False,7000,38987
626,0.0002541542053222656,3.5762786865234375e-06,1.4066696166992188e-05,True,7000,72180
627,0.00023245811462402344,3.5762786865234375e-06,1.5735626220703125e-05,False,7000,66258
628,0.00021958351135253906,3.0994415283203125e-06,1.6450881958007812e-05,True,7000,64396
629,0.00025725364685058594,3.0994415283203125e-06,1.6927719116210938e-05,False,7000,78272
630,0.00017690658569335938,4.0531158447265625e-06,1.3589859008789062e-05,True,7000,54298
631,0.0001723766326904297,3.337860107421875e-06,1.4066696166992188e-05,False,7000,51914
632,0.00014972686767578125,3.0994415283203125e-06,1.049041748046875e-05,True,7000,42439
633,0.00023937225341796875,3.0994415283203125e-06,1.621246337890625e-05,False,7000,73735
634,0.0001952648162841797,3.337860107421875e-06,1.2874603271484375e-05,True,7000,59565
635,8.535385131835938e-05,3.0994415283203125e-06,1.0013580322265625e-05,False,7000,25906
636,1.2874603271484375e-05,3.5762786865234375e-06,4.291534423828125e-06,True,7000,3966
637,4.863739013671875e-05,3.337860107421875e-06,6.198883056640625e-06,False,7000,14215
638,0.0002624988555908203,2.86102294921875e-06,1.6689300537109375e-05,True,7000,78752
639,0.0002739429473876953,3.814697265625e-06,1.9550323486328125e-05,False,7000,84385
640,0.00020194053649902344,3.5762786865234375e-06,1.4781951904296875e-05,True,7000,58664
641,0.0001862049102783203,3.0994415283203125e-06,1.239776611328125e-05,False,7000,55494
642,0.0001392364501953125,3.0994415283203125e-06,1.1205673217773438e-05,True,7000,39280
643,0.00024962425231933594,3.0994415283203125e-06,1.7404556274414062e-05,False,7000,76992
644,8.463859558105469e-05,3.0994415283203125e-06,6.9141387939453125e-06,True,7000,24375
645,0.00010037422180175781,2.86102294921875e-06,1.0967254638671875e-05,False,7000,28107
646,4.935264587402344e-05,3.0994415283203125e-06,7.152557373046875e-06,True,7000,14827
647,5.4836273193359375e-05,2.86102294921875e-06,8.106231689453125e-06,False,7000,15334
648,0.0001518726348876953,3.5762786865234375e-06,1.1682510375976562e-05,True,7000,44496
649,0.000278472900390625,3.0994415283203125e-06,1.6689300537109375e-05,False,7000,83352
650,0.00021648406982421875,3.337860107421875e-06,1.5020370483398438e-05,True,7000,64439
651,0.00026345252990722656,3.5762786865234375e-06,1.621246337890625e-05,False,7000,80325
652,2.384185791015625e-05,2.86102294921875e-06,7.3909759521484375e-06,True,7000,7215
653,0.000186920166015625,3.0994415283203125e-06,1.2159347534179688e-05,False,7000,56069
654,6.723403930664062e-05,3.337860107421875e-06,8.58306884765625e-06,True,7000,20244
655,0.0002465248107910156,3.0994415283203125e-06,1.6450881958007812e-05,False,7000,72768
656,1.811981201171875e-05,3.814697265625e-06,5.4836273193359375e-06,True,7000,4658
657,0.00017642974853515625,3.337860107421875e-06,1.1682510375976562e-05,False,7000,52321
658,7.677078247070312e-05,3.0994415283203125e-06,1.049041748046875e-05,True,7000,22948
659,9.34600830078125e-05,2.86102294921875e-06,8.344650268554688e-06,False,7000,24157
660,0.0003025531768798828,3.337860107421875e-06,1.6450881958007812e-05,True,7000,87600
661,0.00022554397583007812,3.0994415283203125e-06,1.52587890625e-05,False,7000,68203
662,3.7670135498046875e-05,2.6226043701171875e-06,5.4836273193359375e-06,True,7000,10962
663,0.0003268718719482422,3.337860107421875e-06,2.0742416381835938e-05,False,7000,99394
664,5.435943603515625e-05,2.86102294921875e-06,7.62939453125e-06,True,7000,15995
665,0.00016164779663085938,3.5762786865234375e-06,1.2874603271484375e-05,False,7000,49185
666,7.677078247070312e-05,3.337860107421875e-06,7.62939453125e-06,True,7000,23266
667,0.000110626220703125,2.86102294921875e-06,1.0728836059570312e-05,False,7000,32879
668,0.0002753734588623047,3.0994415283203125e-06,1.8835067749023438e-05,True,7000,82097
669,0.0003039836883544922,3.0994415283203125e-06,1.7404556274414062e-05,False,7000,91520
670,0.0003123283386230469,3.0994415283203125e-06,1.9073486328125e-05,True,7000,96807
671,0.00021123886108398438,3.0994415283203125e-06,1.4066696166992188e-05,False,7000,63011
672,9.72747802734375e-05,3.0994415283203125e-06,8.106231689453125e-06,True,7000,29707
673,0.00019168853759765625,2.86102294921875e-06,1.3828277587890625e-05,False,7000,57650
674,0.0002465248107910156,3.5762786865234375e-06,1.5497207641601562e-05,True,7000,73789
675,7.867813110351562e-05,3.0994415283203125e-06,8.58306884765625e-06,False,7000,22734
676,0.0003209114074707031,3.0994415283203125e-06,2.0503997802734375e-05,True,7000,98917
677,1.1920928955078125e-05,3.337860107421875e-06,6.4373016357421875e-06,False,7000,3254
678,0.00025010108947753906,3.0994415283203125e-06,1.5735626220703125e-05,True,7000,76540
679,0.0002884864807128906,3.0994415283203125e-06,1.6689300537109375e-05,False,7000,88923
680,0.00031375885009765625,3.0994415283203125e-06,1.9550323486328125e-05,True,7000,93256
681,9.441375732421875e-05,3.337860107421875e-06,8.344650268554688e-06,False,7000,29618
682,2.9802322387695312e-05,3.5762786865234375e-06,5.7220458984375e-06,True,7000,8776
683,0.00032520294189453125,3.337860107421875e-06,1.9311904907226562e-05,False,7000,98761
684,0.00016164779663085938,3.337860107421875e-06,1.0967254638671875e-05,True,7000,47153
685,0.0001773834228515625,3.337860107421875e-06,1.33514404296875e-05,False,7000,54154
686,3.9577484130859375e-05,2.6226043701171875e-06,7.867813110351562e-06,True,7000,12099
687,0.0002503395080566406,2.86102294921875e-06,1.6927719116210938e-05,False,7000,74976
688,0.00018143653869628906,3.337860107421875e-06,1.3828277587890625e-05,True,7000,54899
689,9.417533874511719e-05,2.6226043701171875e-06,9.059906005859375e-06,False,7000,28034
690,0.0002224445343017578,3.0994415283203125e-06,1.4781951904296875e-05,True,7000,64714
691,0.000125885009765625,2.6226043701171875e-06,1.2159347534179688e-05,False,7000,37905
692,8.7738037109375e-05,3.0994415283203125e-06,7.867813110351562e-06,True,7000,25297
693,4.076957702636719e-05,2.6226043701171875e-06,6.9141387939453125e-06,False,7000,11511
694,3.0279159545898438e-05,2.6226043701171875e-06,6.67572021484375e-06,True,7000,8543
695,6.103515625e-05,2.86102294921875e-06,5.9604644775390625e-06,False,7000,18253
696,8.916854858398438e-05,3.5762786865234375e-06,9.298324584960938e-06,True,7000,26306
697,0.0002715587615966797,3.5762786865234375e-06,1.5974044799804688e-05,False,7000,81639
698,0.0002548694610595703,3.0994415283203125e-06,1.6927719116210938e-05,True,7000,76385
699,0.0002598762512207031,3.0994415283203125e-06,1.621246337890625e-05,False,7000,78451
700,2.6464462280273438e-05,3.337860107421875e-06,5.4836273193359375e-06,True,8000,6625
701,0.00010037422180175781,3.0994415283203125e-06,8.344650268554688e-06,False,8000,26681
702,5.91278076171875e-05,3.337860107421875e-06,8.106231689453125e-06,True,8000,14432
703,0.00021028518676757812,3.5762786865234375e-06,1.52587890625e-05,False,8000,55453
704,0.0002865791320800781,2.86102294921875e-06,1.9311904907226562e-05,True,8000,75739
705,0.00023603439331054688,3.0994415283203125e-06,1.6450881958007812e-05,False,8000,62406
706,0.000194549560546875,3.0994415283203125e-06,1.5020370483398438e-05,True,8000,50356
707,0.00011348724365234375,2.86102294921875e-06,1.0967254638671875e-05,False,8000,30806
708,7.82012939453125e-05,3.337860107421875e-06,6.67572021484375e-06,True,8000,20005
709,6.389617919921875e-05,3.5762786865234375e-06,5.9604644775390625e-06,False,8000,16778
710,6.818771362304688e-05,3.5762786865234375e-06,9.059906005859375e-06,True,8000,17878
711,4.1961669921875e-05,3.814697265625e-06,7.152557373046875e-06,False,8000,10578
712,0.00013017654418945312,3.5762786865234375e-06,1.1444091796875e-05,True,8000,32996
713,3.647804260253906e-05,3.337860107421875e-06,5.7220458984375e-06,False,8000,9769
714,0.0003082752227783203,3.337860107421875e-06,2.0265579223632812e-05,True,8000,79836
715,0.0001919269561767578,3.337860107421875e-06,1.4543533325195312e-05,False,8000,50061
716,0.0002810955047607422,3.337860107421875e-06,1.7404556274414062e-05,True,8000,75575
717,0.00015044212341308594,3.0994415283203125e-06,1.2874603271484375e-05,False,8000,38692
718,0.00020503997802734375,3.814697265625e-06,1.811981201171875e-05,True,8000,54179
719,0.0001285076141357422,3.814697265625e-06,1.2636184692382812e-05,False,8000,25873
720,0.0002503395080566406,3.0994415283203125e-06,1.6689300537109375e-05,True,8000,66242
721,3.123283386230469e-05,3.337860107421875e-06,5.0067901611328125e-06,False,8000,8003
722,0.00027441978454589844,3.0994415283203125e-06,1.5497207641601562e-05,True,8000,73386
723,0.000362396240234375,3.337860107421875e-06,1.8596649169921875e-05,False,8000,98069
724,1.7642974853515625e-05,3.337860107421875e-06,4.5299530029296875e-06,True,8000,4796
725,0.0003418922424316406,3.0994415283203125e-06,1.9550323486328125e-05,False,8000,91538
726,0.0002143383026123047,3.337860107421875e-06,1.4781951904296875e-05,True,8000,57917
727,0.00017452239990234375,3.5762786865234375e-06,1.33514404296875e-05,False,8000,46481
728,7.486343383789062e-05,3.0994415283203125e-06,8.344650268554688e-06,True,8000,19955
729,0.00027441978454589844,3.337860107421875e-06,1.71661376953125e-05,False,8000,71461
730,0.0003790855407714844,3.337860107421875e-06,1.9788742065429688e-05,True,8000,99126
731,0.00017404556274414062,3.0994415283203125e-06,1.2159347534179688e-05,False,8000,46117
732,0.0003495216369628906,2.86102294921875e-06,2.0503997802734375e-05,True,8000,91910
733,0.00013303756713867188,3.0994415283203125e-06,1.0728836059570312e-05,False,8000,36005
734,0.00030875205993652344,2.86102294921875e-06,1.9073486328125e-05,True,8000,82808
735,0.0003514289855957031,3.337860107421875e-06,2.09808349609375e-05,False,8000,94256
736,0.00016427040100097656,3.0994415283203125e-06,1.1205673217773438e-05,True,8000,43736
737,0.00032711029052734375,3.0994415283203125e-06,1.7642974853515625e-05,False,8000,87265
738,0.00010275840759277344,3.0994415283203125e-06,1.0013580322265625e-05,True,8000,25661
739,0.0002033710479736328,3.0994415283203125e-06,1.2636184692382812e-05,False,8000,52978
740,0.00016927719116210938,3.0994415283203125e-06,1.1920928955078125e-05,True,8000,45040
741,0.0003924369812011719,3.337860107421875e-06,2.288818359375e-05,False,8000,99941
742,0.0001423358917236328,2.86102294921875e-06,9.5367431640625e-06,True,8000,35697
743,7.319450378417969e-05,3.0994415283203125e-06,5.7220458984375e-06,False,8000,18862
744,0.00023889541625976562,3.0994415283203125e-06,1.4781951904296875e-05,True,8000,63810
745,0.00031447410583496094,3.0994415283203125e-06,1.8835067749023438e-05,False,8000,80686
746,0.0002009868621826172,3.337860107421875e-06,1.3828277587890625e-05,True,8000,53925
747,4.4345855712890625e-05,3.0994415283203125e-06,5.245208740234375e-06,False,8000,11385
748,7.867813110351562e-05,3.0994415283203125e-06,6.4373016357421875e-06,True,8000,20286
749,0.00010085105895996094,3.0994415283203125e-06,9.298324584960938e-06,False,8000,26513
750,0.0001690387725830078,3.0994415283203125e-06,1.239776611328125e-05,True,8000,44482
