,linear_unsorted,sentinel_unsorted,found,param_1_length,param_2_value
334,6.103515625e-05,0.00010371208190917969,True,4000,11811
335,0.00014328956604003906,0.00021719932556152344,False,4000,71642
336,0.0001385211944580078,0.0001919269561767578,True,4000,52197
337,0.00013113021850585938,0.0002117156982421875,False,4000,3359
338,1.9550323486328125e-05,3.743171691894531e-05,True,4000,39795
339,0.0001308917999267578,0.0002110004425048828,False,4000,1039
340,1.621246337890625e-05,3.361701965332031e-05,True,4000,9121
341,0.00014019012451171875,0.00021505355834960938,False,4000,77308
342,0.00012135505676269531,0.00018596649169921875,True,4000,39515
343,0.0001304149627685547,0.00021028518676757812,False,4000,1389
344,0.000110626220703125,0.0001704692840576172,True,4000,44876
345,0.00014925003051757812,0.00022482872009277344,False,4000,47904
346,3.147125244140625e-05,5.698204040527344e-05,True,4000,92811
347,0.00013947486877441406,0.0002117156982421875,False,4000,87142
348,0.00010228157043457031,0.00016117095947265625,True,4000,83975
349,0.00014352798461914062,0.0002219676971435547,False,4000,32183
350,2.2172927856445312e-05,4.291534423828125e-05,True,4000,9019
351,0.00013756752014160156,0.0002162456512451172,False,4000,17505
352,9.942054748535156e-05,0.00015354156494140625,True,4000,66538
353,0.0001418590545654297,0.00022530555725097656,False,4000,26495
354,8.7738037109375e-05,0.00013518333435058594,True,4000,54632
355,0.00013184547424316406,0.00021219253540039062,False,4000,4604
356,5.14984130859375e-05,8.20159912109375e-05,True,4000,36972
357,0.00013899803161621094,0.0002143383026123047,False,4000,78317
358,1.239776611328125e-05,2.7179718017578125e-05,True,4000,26149
359,0.0001437664031982422,0.00021982192993164062,False,4000,23680
360,5.412101745605469e-05,8.630752563476562e-05,True,4000,59504
361,0.00013446807861328125,0.0002110004425048828,False,4000,89384
362,2.2411346435546875e-05,4.076957702636719e-05,True,4000,60342
363,0.00015020370483398438,0.00022530555725097656,False,4000,44895
364,5.4836273193359375e-06,1.621246337890625e-05,True,4000,54882
365,0.00013637542724609375,0.000217437744140625,False,4000,15956
366,1.3589859008789062e-05,2.8133392333984375e-05,True,4000,60599
367,0.00014519691467285156,0.00022840499877929688,False,4000,32570
368,1.52587890625e-05,3.147125244140625e-05,True,4000,97470
369,0.0001609325408935547,0.00021028518676757812,False,4000,15189
370,6.461143493652344e-05,0.00010132789611816406,True,4000,71084
371,0.00014543533325195312,0.00022220611572265625,False,4000,73625
372,3.886222839355469e-05,6.651878356933594e-05,True,4000,30887
373,0.0001316070556640625,0.00021314620971679688,False,4000,3824
374,0.00013637542724609375,0.00020551681518554688,True,4000,47632
375,0.00014448165893554688,0.0002231597900390625,False,4000,27894
376,3.933906555175781e-05,6.532669067382812e-05,True,4000,39019
377,0.00013875961303710938,0.00021910667419433594,False,4000,18724
378,0.00011873245239257812,0.00020003318786621094,True,4000,21767
379,0.00014829635620117188,0.00022554397583007812,False,4000,44980
380,3.933906555175781e-05,6.532669067382812e-05,True,4000,51799
381,0.0001475811004638672,0.00022101402282714844,False,4000,63234
382,2.8848648071289062e-05,5.14984130859375e-05,True,4000,82559
383,0.00013875961303710938,0.00021910667419433594,False,4000,20522
384,3.504753112792969e-05,4.76837158203125e-05,True,4000,3207
385,0.00014901161193847656,0.0002257823944091797,False,4000,44621
386,2.7418136596679688e-05,4.935264587402344e-05,True,4000,88272
387,0.0001430511474609375,0.0002186298370361328,False,4000,20334
388,1.2636184692382812e-05,2.7179718017578125e-05,True,4000,77086
389,0.00014519691467285156,0.00021910667419433594,False,4000,66414
390,2.6464462280273438e-05,4.7206878662109375e-05,True,4000,58170
391,0.00014972686767578125,0.00022459030151367188,False,4000,51890
392,4.9114227294921875e-05,8.344650268554688e-05,True,4000,14182
393,0.00014519691467285156,0.00020956993103027344,False,4000,96525
394,8.416175842285156e-05,0.0001342296600341797,True,4000,28409
395,0.00013637542724609375,0.0002129077911376953,False,4000,84170
396,9.226799011230469e-05,0.00014162063598632812,True,4000,62353
397,0.0001246929168701172,0.00019121170043945312,False,4000,74354
398,0.00011587142944335938,0.0001862049102783203,True,4000,94522
399,0.00016546249389648438,0.0002269744873046875,False,4000,22209
400,1.621246337890625e-05,3.3855438232421875e-05,True,5000,2026
401,0.0001857280731201172,0.0002846717834472656,False,5000,41915
402,0.0001285076141357422,0.00020551681518554688,True,5000,20336
403,0.00018334388732910156,0.0002791881561279297,False,5000,48267
404,2.09808349609375e-05,4.029273986816406e-05,True,5000,71636
405,0.0001862049102783203,0.00028133392333984375,False,5000,53943
406,6.29425048828125e-05,0.00010132789611816406,True,5000,71661
407,0.00018072128295898438,0.0002758502960205078,False,5000,15573
408,0.0001049041748046875,0.00016045570373535156,True,5000,53666
409,0.0001881122589111328,0.0002827644348144531,False,5000,53103
410,3.075599670410156e-05,5.1021575927734375e-05,True,5000,31977
411,0.0001728534698486328,0.00026917457580566406,False,5000,78263
412,4.982948303222656e-05,8.273124694824219e-05,True,5000,65746
413,0.00018739700317382812,0.00026988983154296875,False,5000,25399
414,3.0517578125e-05,5.4836273193359375e-05,True,5000,32773
415,0.0001881122589111328,0.0002846717834472656,False,5000,48551
416,7.367134094238281e-05,0.00012111663818359375,True,5000,26409
417,0.0001728534698486328,0.0002694129943847656,False,5000,80585
418,2.47955322265625e-05,4.696846008300781e-05,True,5000,23826
419,0.00018787384033203125,0.00028252601623535156,False,5000,48493
420,0.00010323524475097656,0.00015735626220703125,True,5000,85227
421,0.00017571449279785156,0.0002701282501220703,False,5000,76845
422,4.935264587402344e-05,8.535385131835938e-05,True,5000,42007
423,0.00016880035400390625,0.00027298927307128906,False,5000,87536
424,0.00012063980102539062,0.0001842975616455078,True,5000,46306
425,0.00016570091247558594,0.00026702880859375,False,5000,4930
426,1.5020370483398438e-05,3.218650817871094e-05,True,5000,43188
427,0.00017547607421875,0.0002777576446533203,False,5000,25981
428,0.00010657310485839844,0.0001785755157470703,True,5000,90317
429,0.0001773834228515625,0.0002789497375488281,False,5000,28168
430,0.0001277923583984375,0.0001938343048095703,True,5000,51952
431,0.00018715858459472656,0.00028324127197265625,False,5000,43988
432,1.9311904907226562e-05,3.743171691894531e-05,True,5000,67513
433,0.0001823902130126953,0.00028204917907714844,False,5000,36525
434,0.00018668174743652344,0.00028061866760253906,True,5000,44106
435,0.00018095970153808594,0.00028014183044433594,False,5000,31340
436,0.0001811981201171875,0.00026679039001464844,True,5000,54256
437,0.00017547607421875,0.000270843505859375,False,5000,76251
438,0.000133514404296875,0.00021576881408691406,True,5000,1008
439,0.00018405914306640625,0.0002815723419189453,False,5000,36087
440,5.7220458984375e-05,9.393692016601562e-05,True,5000,80815
441,0.00018095970153808594,0.0002791881561279297,False,5000,67684
442,0.00011110305786132812,0.00016808509826660156,True,5000,55004
443,0.0001862049102783203,0.0002779960632324219,False,5000,60455
444,0.0001747608184814453,0.0002491474151611328,True,5000,49475
445,0.00017523765563964844,0.00028061866760253906,False,5000,23740
446,9.393692016601562e-05,0.00014472007751464844,True,5000,60788
447,0.00018072128295898438,0.0002739429473876953,False,5000,68436
448,1.8835067749023438e-05,3.600120544433594e-05,True,5000,49887
449,0.00018715858459472656,0.0002808570861816406,False,5000,31564
450,0.00011348724365234375,0.00017952919006347656,True,5000,83766
451,0.00016450881958007812,0.0002651214599609375,False,5000,2250
452,0.00014781951904296875,0.00023031234741210938,True,5000,71038
453,0.00017380714416503906,0.0002655982971191406,False,5000,87384
454,6.29425048828125e-05,0.00010204315185546875,True,5000,88887
455,0.00017380714416503906,0.0002677440643310547,False,5000,79050
456,7.319450378417969e-05,0.0001227855682373047,True,5000,4889
457,0.0001628398895263672,0.0002574920654296875,False,5000,99222
458,0.00016355514526367188,0.00025391578674316406,True,5000,62556
459,0.00018334388732910156,0.00028014183044433594,False,5000,68758
460,0.00015354156494140625,0.00022983551025390625,True,5000,67839
461,0.0001823902130126953,0.00027441978454589844,False,5000,66662
462,6.246566772460938e-05,8.893013000488281e-05,True,5000,78726
463,0.00018477439880371094,0.00028252601623535156,False,5000,37938
464,0.00011491775512695312,0.0001773834228515625,True,5000,68256
465,0.00018835067749023438,0.0002887248992919922,False,5000,49472
466,9.012222290039062e-05,0.00013899803161621094,True,5000,62089
467,0.0001914501190185547,0.00028133392333984375,False,5000,34643
468,0.00010752677917480469,0.00016570091247558594,True,5000,51939
469,0.00018215179443359375,0.0002827644348144531,False,5000,67463
470,5.4836273193359375e-05,8.463859558105469e-05,True,5000,63729
471,0.00018477439880371094,0.0002777576446533203,False,5000,62479
472,5.4836273193359375e-05,9.918212890625e-05,True,5000,17172
473,0.00017404556274414062,0.00026702880859375,False,5000,81203
474,3.5762786865234375e-06,1.3589859008789062e-05,True,5000,73561
475,0.00022101402282714844,0.00027561187744140625,False,5000,66509
476,1.3113021850585938e-05,2.8848648071289062e-05,True,5000,88617
477,0.0001888275146484375,0.00028967857360839844,False,5000,51737
478,2.5033950805664062e-05,4.696846008300781e-05,True,5000,299
479,0.000186920166015625,0.0002830028533935547,False,5000,46026
480,0.0001614093780517578,0.0002522468566894531,True,5000,54704
481,0.00017786026000976562,0.000270843505859375,False,5000,74551
482,5.173683166503906e-05,8.678436279296875e-05,True,5000,31906
483,0.00018405914306640625,0.00027680397033691406,False,5000,63855
484,0.00014829635620117188,0.0001964569091796875,True,5000,15877
485,0.00018858909606933594,0.00028634071350097656,False,5000,46526
486,0.00018358230590820312,0.000270843505859375,True,5000,31901
487,0.00017070770263671875,0.0002663135528564453,False,5000,84310
488,5.221366882324219e-05,8.654594421386719e-05,True,5000,35429
489,0.00017881393432617188,0.00027060508728027344,False,5000,74402
490,0.00012946128845214844,0.00019884109497070312,True,5000,79886
491,0.0002167224884033203,0.00028634071350097656,False,5000,61396
492,9.417533874511719e-05,0.00014448165893554688,True,5000,63506
493,0.00017523765563964844,0.00027060508728027344,False,5000,80998
494,6.556510925292969e-05,0.00010704994201660156,True,5000,80968
495,0.00018024444580078125,0.00027823448181152344,False,5000,30838
496,0.00016736984252929688,0.0002593994140625,True,5000,87755
497,0.00019359588623046875,0.0002734661102294922,False,5000,36947
498,0.00015664100646972656,0.0002455711364746094,True,5000,88886
499,0.00017333030700683594,0.0002932548522949219,False,5000,80159
500,0.0001671314239501953,0.00027060508728027344,True,6000,13156
501,0.00021910667419433594,0.0003273487091064453,False,6000,27962
502,8.177757263183594e-05,0.00013566017150878906,True,6000,84146
503,0.00022339820861816406,0.00033020973205566406,False,6000,34930
504,4.887580871582031e-05,8.440017700195312e-05,True,6000,18724
505,0.00024437904357910156,0.0003352165222167969,False,6000,36833
506,4.315376281738281e-05,6.556510925292969e-05,True,6000,73896
507,0.00021648406982421875,0.0003333091735839844,False,6000,69570
508,5.173683166503906e-05,9.059906005859375e-05,True,6000,85943
509,0.0002231597900390625,0.0003383159637451172,False,6000,38402
510,0.00018024444580078125,0.0002617835998535156,True,6000,61760
511,0.0002319812774658203,0.0003314018249511719,False,6000,43646
512,0.0001316070556640625,0.00019693374633789062,True,6000,55583
513,0.0002200603485107422,0.00032901763916015625,False,6000,35979
514,5.340576171875e-05,9.441375732421875e-05,True,6000,3001
515,0.0002682209014892578,0.0003325939178466797,False,6000,52497
516,0.000164031982421875,0.0002484321594238281,True,6000,32739
517,0.0002040863037109375,0.00029754638671875,False,6000,55925
518,6.222724914550781e-05,0.00010585784912109375,True,6000,87380
519,0.000217437744140625,0.0003268718719482422,False,6000,66854
520,0.00015878677368164062,0.00023412704467773438,True,6000,54734
521,0.00022482872009277344,0.00032901763916015625,False,6000,58351
522,0.00010442733764648438,0.0001633167266845703,True,6000,34351
523,0.00022339820861816406,0.0003292560577392578,False,6000,40287
524,0.00016641616821289062,0.0002701282501220703,True,6000,11028
525,0.0002148151397705078,0.0003337860107421875,False,6000,26750
526,0.00014710426330566406,0.00024199485778808594,True,6000,87455
527,0.0002181529998779297,0.0003294944763183594,False,6000,67601
528,0.00016021728515625,0.0002562999725341797,True,6000,25918
529,0.0001957416534423828,0.00031280517578125,False,6000,99766
530,0.0001456737518310547,0.00023293495178222656,True,6000,20284
531,0.00019741058349609375,0.000316619873046875,False,6000,96898
532,0.00013709068298339844,0.00021576881408691406,True,6000,25727
533,0.00021004676818847656,0.00032520294189453125,False,6000,24904
534,4.124641418457031e-05,7.367134094238281e-05,True,6000,19778
535,0.0002257823944091797,0.00033092498779296875,False,6000,50851
536,5.745887756347656e-05,9.72747802734375e-05,True,6000,19676
537,0.00020599365234375,0.0003197193145751953,False,6000,13304
538,4.839897155761719e-05,8.440017700195312e-05,True,6000,19305
539,0.0002129077911376953,0.00031828880310058594,False,6000,10750
540,4.5299530029296875e-05,7.939338684082031e-05,True,6000,80813
541,5.698204040527344e-05,9.179115295410156e-05,False,6000,30223
542,0.0001804828643798828,0.0002810955047607422,True,6000,39662
543,0.00020813941955566406,0.00031948089599609375,False,6000,80376
544,0.00018095970153808594,0.0002830028533935547,True,6000,84523
545,7.343292236328125e-05,0.00011444091796875,False,6000,59050
546,2.2649765014648438e-05,4.7206878662109375e-05,True,6000,91192
547,0.00020813941955566406,0.00032019615173339844,False,6000,81910
548,0.0001862049102783203,0.00028896331787109375,True,6000,29245
549,0.00019669532775878906,0.0003132820129394531,False,6000,98202
550,0.00013756752014160156,0.00020813941955566406,True,6000,63725
551,0.0002117156982421875,0.00032973289489746094,False,6000,75108
552,0.00011515617370605469,0.00018477439880371094,True,6000,80548
553,0.00022292137145996094,0.0003311634063720703,False,6000,60460
554,0.00017714500427246094,0.00028061866760253906,True,6000,38396
555,0.00022101402282714844,0.00033354759216308594,False,6000,66113
556,0.0001049041748046875,0.00015091896057128906,True,6000,61451
557,0.0002028942108154297,0.0003304481506347656,False,6000,87003
558,0.0002167224884033203,0.00031948089599609375,True,6000,75128
559,0.00020599365234375,0.00031828880310058594,False,6000,84579
560,3.647804260253906e-05,6.580352783203125e-05,True,6000,66501
561,0.0001983642578125,0.00031757354736328125,False,6000,2089
562,0.00023484230041503906,0.0003058910369873047,True,6000,65140
563,0.00022339820861816406,0.00033593177795410156,False,6000,35052
564,0.00011229515075683594,0.00017881393432617188,True,6000,79433
565,0.0002186298370361328,0.0003275871276855469,False,6000,66855
566,0.00011086463928222656,0.0001862049102783203,True,6000,15129
567,0.0002238750457763672,0.0003426074981689453,False,6000,41048
568,0.00016880035400390625,0.0002582073211669922,True,6000,27507
569,0.00021457672119140625,0.00033283233642578125,False,6000,27736
570,0.00010919570922851562,0.00017261505126953125,True,6000,35383
571,0.00021696090698242188,0.0003352165222167969,False,6000,31601
572,0.0001506805419921875,0.00024437904357910156,True,6000,19782
573,0.0002269744873046875,0.0003368854522705078,False,6000,54538
574,0.00015544891357421875,0.00024080276489257812,True,6000,22976
575,0.00020456314086914062,0.0003235340118408203,False,6000,12781
576,2.2649765014648438e-05,4.506111145019531e-05,True,6000,67749
577,0.00020647048950195312,0.0003190040588378906,False,6000,82800
578,0.00013589859008789062,0.0002071857452392578,True,6000,10351
579,0.0002117156982421875,0.00032901763916015625,False,6000,73663
580,7.62939453125e-05,0.0001266002655029297,True,6000,14888
581,0.00022745132446289062,0.0003311634063720703,False,6000,50475
582,0.000213623046875,0.00032138824462890625,True,6000,53628
583,0.0002460479736328125,0.0003275871276855469,False,6000,81827
584,0.0001571178436279297,0.00022411346435546875,True,6000,1869
585,0.0002593994140625,0.00033736228942871094,False,6000,38669
586,2.8133392333984375e-05,5.340576171875e-05,True,6000,73930
587,0.00020551681518554688,0.00032401084899902344,False,6000,14743
588,0.00013184547424316406,0.00021338462829589844,True,6000,14777
589,0.00022149085998535156,0.0003299713134765625,False,6000,64711
590,6.67572021484375e-05,0.00011563301086425781,True,6000,2186
591,0.0002009868621826172,0.0003204345703125,False,6000,7207
592,9.250640869140625e-05,0.00015544891357421875,True,6000,4656
593,0.0002243518829345703,0.00033473968505859375,False,6000,56483
594,6.866455078125e-05,0.00011467933654785156,True,6000,30836
595,0.00020933151245117188,0.0003223419189453125,False,6000,79816
596,3.1948089599609375e-05,5.841255187988281e-05,True,6000,55054
597,0.00021386146545410156,0.0003361701965332031,False,6000,74122
598,0.0001277923583984375,0.00021004676818847656,True,6000,7757
599,0.00022339820861816406,0.0003330707550048828,False,6000,60877
600,0.0001709461212158203,0.0002677440643310547,True,7000,82203
601,0.00026535987854003906,0.00040340423583984375,False,7000,45874
602,0.0002238750457763672,0.0003349781036376953,True,7000,68445
603,0.0002415180206298828,0.0003757476806640625,False,7000,81900
604,0.00023412704467773438,0.000354766845703125,True,7000,46485
605,0.00025177001953125,0.00038313865661621094,False,7000,71360
606,5.91278076171875e-05,0.00010228157043457031,True,7000,14194
607,0.0002613067626953125,0.0003979206085205078,False,7000,38130
608,0.00010704994201660156,0.0001723766326904297,True,7000,27603
609,0.0002644062042236328,0.0003986358642578125,False,7000,43287
610,8.463859558105469e-05,0.000141143798828125,True,7000,21558
611,0.00026106834411621094,0.0003943443298339844,False,7000,58576
612,0.0002455711364746094,0.00036716461181640625,True,7000,58933
613,0.0002448558807373047,0.00037598609924316406,False,7000,78894
614,0.00021767616271972656,0.0003476142883300781,True,7000,3503
615,0.00022983551025390625,0.0003681182861328125,False,7000,96724
616,8.869171142578125e-05,0.00014090538024902344,True,7000,51670
617,0.0002613067626953125,0.00039315223693847656,False,7000,66627
618,0.0002703666687011719,0.0003509521484375,True,7000,65911
619,0.00023174285888671875,0.0003688335418701172,False,7000,95434
620,0.00019407272338867188,0.0003056526184082031,True,7000,27977
621,0.00023508071899414062,0.0003771781921386719,False,7000,9212
622,0.00019669532775878906,0.0002913475036621094,True,7000,63960
623,0.00025272369384765625,0.0003936290740966797,False,7000,30312
624,9.369850158691406e-05,0.00015282630920410156,True,7000,36373
625,0.00023984909057617188,0.0003829002380371094,False,7000,15429
626,0.00022101402282714844,0.0003349781036376953,True,7000,49928
627,0.00024199485778808594,0.0003814697265625,False,7000,13017
628,0.000186920166015625,0.00030040740966796875,True,7000,10959
629,0.0002338886260986328,0.0003788471221923828,False,7000,92083
630,6.914138793945312e-05,0.00011897087097167969,True,7000,84822
631,0.00025534629821777344,0.00039267539978027344,False,7000,67426
632,3.647804260253906e-05,6.604194641113281e-05,True,7000,47013
633,0.0002841949462890625,0.0003933906555175781,False,7000,67282
634,0.00011348724365234375,0.0001900196075439453,True,7000,12572
635,9.012222290039062e-05,0.00015497207641601562,False,7000,1218
636,0.00013065338134765625,0.0002052783966064453,True,7000,52542
637,0.00026535987854003906,0.0004012584686279297,False,7000,47393
638,6.604194641113281e-05,0.00011205673217773438,True,7000,73279
639,0.0002372264862060547,0.0003879070281982422,False,7000,10003
640,0.0001442432403564453,0.00023365020751953125,True,7000,16261
641,0.0002589225769042969,0.00039887428283691406,False,7000,37095
642,0.0002377033233642578,0.0003457069396972656,True,7000,33129
643,0.0002372264862060547,0.0003750324249267578,False,7000,10387
644,5.7220458984375e-06,2.09808349609375e-05,True,7000,619
645,0.0002474784851074219,0.00037217140197753906,False,7000,15246
646,2.0503997802734375e-05,4.3392181396484375e-05,True,7000,84361
647,0.00016808509826660156,0.0002605915069580078,False,7000,75861
648,1.0013580322265625e-05,2.7418136596679688e-05,True,7000,59456
649,0.00023603439331054688,0.0003712177276611328,False,7000,89996
650,9.107589721679688e-05,0.00014472007751464844,True,7000,28106
651,0.0002636909484863281,0.00039124488830566406,False,7000,55223
652,0.00010132789611816406,0.00016188621520996094,True,7000,29838
653,0.00025177001953125,0.0003821849822998047,False,7000,24959
654,0.0001862049102783203,0.00029540061950683594,True,7000,23693
655,0.00023603439331054688,0.0003719329833984375,False,7000,91359
656,6.771087646484375e-05,0.0001201629638671875,True,7000,9615
657,0.00023984909057617188,0.0003762245178222656,False,7000,16284
658,4.792213439941406e-05,8.082389831542969e-05,True,7000,51773
659,0.0002644062042236328,0.00040650367736816406,False,7000,44242
660,0.00021648406982421875,0.0003457069396972656,True,7000,2030
661,0.00025725364685058594,0.00038170814514160156,False,7000,22337
662,0.0002505779266357422,0.0003695487976074219,True,7000,54519
663,0.00025963783264160156,0.0003960132598876953,False,7000,40496
664,0.00011897087097167969,0.00018835067749023438,True,7000,51841
665,0.00023889541625976562,0.0003724098205566406,False,7000,89122
666,6.008148193359375e-05,0.00010251998901367188,True,7000,17997
