,linear_unsorted,sentinel_unsorted,found,param_1_length,param_2_value
667,0.0002644062042236328,0.00038695335388183594,False,7000,38156
668,0.00022649765014648438,0.00034499168395996094,True,7000,28257
669,0.0002334117889404297,0.0003695487976074219,False,7000,93147
670,0.00010466575622558594,0.0001690387725830078,True,7000,81587
671,0.00023508071899414062,0.0003724098205566406,False,7000,9092
672,0.00016641616821289062,0.0002586841583251953,True,7000,81110
673,0.0002732276916503906,0.0003867149353027344,False,7000,60467
674,0.00012683868408203125,0.00020813941955566406,True,7000,97727
675,0.00022649765014648438,0.00035858154296875,False,7000,91392
676,0.00012540817260742188,0.00018930435180664062,True,7000,52194
677,5.1021575927734375e-05,8.96453857421875e-05,False,7000,76135
678,0.0001819133758544922,0.00028395652770996094,True,7000,30151
679,0.00023221969604492188,0.0003695487976074219,False,7000,93426
680,8.893013000488281e-05,0.00014352798461914062,True,7000,67103
681,0.00023818016052246094,0.0003714561462402344,False,7000,89648
682,0.00010752677917480469,0.0001723766326904297,True,7000,78421
683,0.00023221969604492188,0.0003676414489746094,False,7000,94836
684,0.00016880035400390625,0.0002567768096923828,True,7000,36792
685,0.00023698806762695312,0.0003714561462402344,False,7000,11343
686,0.00018787384033203125,0.00028061866760253906,True,7000,54585
687,0.00023937225341796875,0.0003757476806640625,False,7000,15415
688,0.00016450881958007812,0.0002541542053222656,True,7000,76974
689,0.00023293495178222656,0.0003695487976074219,False,7000,93547
690,7.152557373046875e-05,0.00011801719665527344,True,7000,27167
691,0.0002646446228027344,0.0003864765167236328,False,7000,55679
692,0.00014734268188476562,0.00023484230041503906,True,7000,84606
693,0.00027179718017578125,0.0003876686096191406,False,7000,57304
694,2.9802322387695312e-05,5.602836608886719e-05,True,7000,35235
695,0.0002570152282714844,0.00039887428283691406,False,7000,37142
696,2.86102294921875e-05,5.459785461425781e-05,True,7000,32214
697,0.00015473365783691406,0.0002512931823730469,False,7000,7410
698,1.2874603271484375e-05,3.123283386230469e-05,True,7000,53626
699,0.0002620220184326172,0.0003902912139892578,False,7000,44940
700,0.0001366138458251953,0.00021958351135253906,True,8000,19636
701,0.00027823448181152344,0.0004284381866455078,False,8000,81425
702,0.0001666545867919922,0.00026226043701171875,True,8000,20455
703,0.0002982616424560547,0.0004475116729736328,False,8000,64118
704,9.1552734375e-05,0.00015044212341308594,True,8000,71011
705,0.00027680397033691406,0.0004432201385498047,False,8000,17455
706,2.384185791015625e-05,5.054473876953125e-05,True,8000,62082
707,0.00028777122497558594,0.00045180320739746094,False,8000,29226
708,0.00022029876708984375,0.0003452301025390625,True,8000,20129
709,0.0002846717834472656,0.0004353523254394531,False,8000,25752
710,0.0001964569091796875,0.0003075599670410156,True,8000,25846
711,0.0002818107604980469,0.000423431396484375,False,8000,92578
712,0.00010085105895996094,0.0001690387725830078,True,8000,11793
713,0.00027441978454589844,0.00042557716369628906,False,8000,85600
714,7.3909759521484375e-06,2.6226043701171875e-05,True,8000,60856
715,0.00026702880859375,0.00043010711669921875,False,8000,6048
716,0.00015616416931152344,0.00024366378784179688,True,8000,25938
717,0.0002846717834472656,0.0004391670227050781,False,8000,73577
718,0.00022840499877929688,0.000335693359375,True,8000,75971
719,0.0003082752227783203,0.0004398822784423828,False,8000,45423
720,3.5762786865234375e-05,6.866455078125e-05,True,8000,78351
721,0.0003275871276855469,0.0004420280456542969,False,8000,40927
722,8.344650268554688e-05,0.0001442432403564453,True,8000,97199
723,0.00028443336486816406,0.0004324913024902344,False,8000,24722
724,8.344650268554688e-05,0.00014090538024902344,True,8000,82680
725,0.0002703666687011719,0.00042438507080078125,False,8000,9511
726,1.6689300537109375e-06,1.7642974853515625e-05,True,8000,9551
727,0.00030159950256347656,0.0004515647888183594,False,8000,45371
728,0.00026297569274902344,0.00039386749267578125,True,8000,79381
729,0.0002639293670654297,0.00042057037353515625,False,8000,1949
730,3.6716461181640625e-05,7.081031799316406e-05,True,8000,29865
731,7.510185241699219e-05,0.0001277923583984375,False,8000,84870
732,0.00011658668518066406,0.000194549560546875,True,8000,97233
733,0.00026702880859375,0.00042057037353515625,False,8000,93460
734,0.00021219253540039062,0.00032329559326171875,True,8000,67603
735,0.0002872943878173828,0.0004405975341796875,False,8000,25532
736,0.00015926361083984375,0.00026702880859375,True,8000,97909
737,0.0002808570861816406,0.0004227161407470703,False,8000,563
738,0.00023627281188964844,0.0003628730773925781,True,8000,75353
739,0.0002970695495605469,0.0004379749298095703,False,8000,65111
740,0.0002334117889404297,0.0003726482391357422,True,8000,91829
741,0.000263214111328125,0.00041866302490234375,False,8000,97624
742,0.00011873245239257812,0.00018835067749023438,True,8000,32769
743,0.00027251243591308594,0.0004239082336425781,False,8000,87774
744,7.605552673339844e-05,0.00012731552124023438,True,8000,74067
745,0.0002665519714355469,0.0004220008850097656,False,8000,4759
746,6.270408630371094e-05,0.00010895729064941406,True,8000,21141
747,0.0002720355987548828,0.00042724609375,False,8000,10496
748,0.0001423358917236328,0.0002288818359375,True,8000,83611
749,0.0003037452697753906,0.0004496574401855469,False,8000,49155
750,0.0001609325408935547,0.0002219676971435547,True,8000,19687
751,0.0003020763397216797,0.0004417896270751953,False,8000,41334
752,7.152557373046875e-05,0.00011849403381347656,True,8000,35845
753,0.0002884864807128906,0.0004336833953857422,False,8000,27601
754,0.00017404556274414062,0.00026035308837890625,True,8000,57516
755,0.00026702880859375,0.00042319297790527344,False,8000,93684
756,8.511543273925781e-05,0.0001442432403564453,True,8000,78900
757,0.0002779960632324219,0.00042629241943359375,False,8000,83321
758,0.0002884864807128906,0.0004286766052246094,True,8000,72873
759,0.0003018379211425781,0.00044465065002441406,False,8000,41757
760,0.0002639293670654297,0.00041174888610839844,True,8000,23869
761,0.00030922889709472656,0.0004487037658691406,False,8000,47609
762,7.62939453125e-05,0.00013208389282226562,True,8000,12755
763,0.00030493736267089844,0.0004477500915527344,False,8000,52044
764,0.00017118453979492188,0.0002734661102294922,True,8000,86001
765,0.00030303001403808594,0.0004451274871826172,False,8000,54655
766,7.414817810058594e-05,0.00012230873107910156,True,8000,39800
767,0.00029158592224121094,0.00043773651123046875,False,8000,31749
768,0.00024247169494628906,0.00037980079650878906,True,8000,80558
769,0.0002696514129638672,0.00042366981506347656,False,8000,90147
770,0.00014853477478027344,0.00016808509826660156,True,8000,10785
771,0.0002703666687011719,0.0004229545593261719,False,8000,9121
772,0.0002162456512451172,0.0003235340118408203,True,8000,62934
773,0.000308990478515625,0.00044417381286621094,False,8000,58427
774,2.0742416381835938e-05,4.8160552978515625e-05,True,8000,81491
775,0.0002677440643310547,0.0004265308380126953,False,8000,8581
776,5.984306335449219e-05,0.00010609626770019531,True,8000,18766
777,0.0002853870391845703,0.00043773651123046875,False,8000,26152
778,0.0001575946807861328,0.000247955322265625,True,8000,69180
779,0.0002665519714355469,0.0004208087921142578,False,8000,93563
780,5.459785461425781e-05,9.942054748535156e-05,True,8000,85829
781,0.00029778480529785156,0.00043463706970214844,False,8000,73091
782,1.1444091796875e-05,3.2901763916015625e-05,True,8000,59613
783,0.0002970695495605469,0.00044083595275878906,False,8000,63221
784,0.00010728836059570312,0.00018548965454101562,True,8000,80155
785,0.0002827644348144531,0.00043272972106933594,False,8000,77585
786,0.00020837783813476562,0.00033593177795410156,True,8000,2508
787,0.0002841949462890625,0.0004363059997558594,False,8000,74979
788,0.0001952648162841797,0.00029087066650390625,True,8000,21347
789,0.000301361083984375,0.0004405975341796875,False,8000,56695
790,0.000133514404296875,0.0002071857452392578,True,8000,85492
791,0.0002682209014892578,0.0004227161407470703,False,8000,7017
792,0.00014901161193847656,0.00023245811462402344,True,8000,70835
793,0.00029969215393066406,0.0004382133483886719,False,8000,65544
794,0.00011658668518066406,0.00018858909606933594,True,8000,51702
795,0.0002689361572265625,0.0004239082336425781,False,8000,8554
796,4.839897155761719e-05,8.511543273925781e-05,True,8000,45111
797,0.0003006458282470703,0.00044226646423339844,False,8000,41931
798,4.3392181396484375e-05,8.034706115722656e-05,True,8000,75433
799,0.0003020763397216797,0.00044226646423339844,False,8000,61421
800,0.0001323223114013672,0.0002472400665283203,True,9000,25413
801,0.0003361701965332031,0.0005714893341064453,False,9000,14470
802,0.0002703666687011719,0.0005037784576416016,True,9000,17942
803,0.00032711029052734375,0.0005936622619628906,False,9000,67680
804,0.0002875328063964844,0.0005218982696533203,True,9000,36191
805,0.0003037452697753906,0.0005691051483154297,False,9000,10185
806,0.00024271011352539062,0.00042366981506347656,True,9000,41467
807,0.00034356117248535156,0.0005962848663330078,False,9000,46052
808,1.8596649169921875e-05,4.744529724121094e-05,True,9000,33546
809,0.00030493736267089844,0.0005574226379394531,False,9000,10915
810,5.8650970458984375e-05,0.00011658668518066406,True,9000,62772
811,0.0003066062927246094,0.0005817413330078125,False,9000,12481
812,0.00025916099548339844,0.00047516822814941406,True,9000,26066
813,0.0003566741943359375,0.0005655288696289062,False,9000,19472
814,2.0503997802734375e-05,5.245208740234375e-05,True,9000,98082
815,0.0002999305725097656,0.0005481243133544922,False,9000,5644
816,0.00010037422180175781,0.00019240379333496094,True,9000,9470
817,0.0002415180206298828,0.00043487548828125,False,9000,54604
818,0.00012087821960449219,0.00022721290588378906,True,9000,86618
819,0.0003407001495361328,0.0005986690521240234,False,9000,47444
820,8.177757263183594e-05,0.00016021728515625,True,9000,9459
821,0.0003418922424316406,0.0005981922149658203,False,9000,52695
822,0.00016641616821289062,0.0003037452697753906,True,9000,64078
823,0.00022292137145996094,0.00041604042053222656,False,9000,667
824,0.00012946128845214844,0.0002472400665283203,True,9000,98617
825,0.0003266334533691406,0.0005958080291748047,False,9000,30735
826,0.0002498626708984375,0.0004508495330810547,True,9000,26382
827,0.0003407001495361328,0.0006051063537597656,False,9000,51680
828,0.00023508071899414062,0.0004284381866455078,True,9000,93986
829,0.0001354217529296875,0.0002498626708984375,False,9000,62985
830,0.0002422332763671875,0.00046753883361816406,True,9000,88306
831,0.00033593177795410156,0.0005979537963867188,False,9000,38681
832,3.719329833984375e-05,8.726119995117188e-05,True,9000,25553
833,0.0003056526184082031,0.0005803108215332031,False,9000,10835
834,0.00031948089599609375,0.0005817413330078125,True,9000,66391
835,0.0003857612609863281,0.0006015300750732422,False,9000,35649
836,0.0002498626708984375,0.0004558563232421875,True,9000,67133
837,0.0003325939178466797,0.0005919933319091797,False,9000,34424
838,0.0002982616424560547,0.0005469322204589844,True,9000,6845
839,0.0003082752227783203,0.0005505084991455078,False,9000,9398
840,0.0001747608184814453,0.00033545494079589844,True,9000,29274
841,0.0003192424774169922,0.0005810260772705078,False,9000,23931
842,0.00022912025451660156,0.00041985511779785156,True,9000,63913
843,0.0003561973571777344,0.0005712509155273438,False,9000,538
844,0.00022673606872558594,0.0004215240478515625,True,9000,14791
845,0.0003554821014404297,0.0006070137023925781,False,9000,45831
846,8.7738037109375e-05,0.0001697540283203125,True,9000,38736
847,0.00016951560974121094,0.00031375885009765625,False,9000,69933
848,2.86102294921875e-06,2.0265579223632812e-05,True,9000,5152
849,0.0003399848937988281,0.0006005764007568359,False,9000,43006
850,0.00012445449829101562,0.0002377033233642578,True,9000,69877
851,0.0003058910369873047,0.0005803108215332031,False,9000,12116
852,0.00014400482177734375,0.0002613067626953125,True,9000,63470
853,0.0003116130828857422,0.0005843639373779297,False,9000,19635
854,0.0003070831298828125,0.0005552768707275391,True,9000,67574
855,0.0003349781036376953,0.0006225109100341797,False,9000,62276
856,0.00033783912658691406,0.0005955696105957031,True,9000,64166
857,0.0003037452697753906,0.0005741119384765625,False,9000,9790
858,1.621246337890625e-05,4.38690185546875e-05,True,9000,83585
859,0.00031375885009765625,0.0005612373352050781,False,9000,18488
860,0.0002586841583251953,0.0004687309265136719,True,9000,94397
861,4.863739013671875e-05,0.000102996826171875,False,9000,74453
862,8.0108642578125e-05,0.00015497207641601562,True,9000,69175
863,0.00035452842712402344,0.0006020069122314453,False,9000,54821
864,0.00022339820861816406,0.00041222572326660156,True,9000,2969
865,0.0003361701965332031,0.0005965232849121094,False,9000,39810
866,3.409385681152344e-05,7.43865966796875e-05,True,9000,30262
867,0.0003294944763183594,0.0005848407745361328,False,9000,34324
868,7.62939453125e-05,0.00013327598571777344,True,9000,7178
869,0.0003228187561035156,0.0004901885986328125,False,9000,72116
870,8.821487426757812e-05,0.00014281272888183594,True,9000,38238
871,0.0003311634063720703,0.0004930496215820312,False,9000,30860
872,0.0002627372741699219,0.00039196014404296875,True,9000,64656
873,0.0003414154052734375,0.0004973411560058594,False,9000,51795
874,7.152557373046875e-05,0.00011873245239257812,True,9000,35685
875,0.0003116130828857422,0.0004825592041015625,False,9000,15618
876,0.00018978118896484375,0.00030159950256347656,True,9000,12385
877,0.0002334117889404297,0.0003495216369628906,False,9000,40410
878,6.580352783203125e-05,0.0001239776611328125,True,9000,95087
879,0.0003116130828857422,0.0004832744598388672,False,9000,81966
880,0.00026607513427734375,0.0004210472106933594,True,9000,7841
881,0.0002951622009277344,0.00047326087951660156,False,9000,98407
882,0.0003216266632080078,0.0005013942718505859,True,9000,28179
883,0.0003142356872558594,0.0004858970642089844,False,9000,17414
884,0.00016808509826660156,0.000263214111328125,True,9000,62057
885,0.0002999305725097656,0.0004699230194091797,False,9000,93889
886,2.6226043701171875e-05,5.364418029785156e-05,True,9000,50712
887,0.0003154277801513672,0.0004887580871582031,False,9000,20424
888,0.00015974044799804688,0.0002493858337402344,True,9000,90339
889,0.0003173351287841797,0.0004901885986328125,False,9000,22702
890,0.00025153160095214844,0.00037169456481933594,True,9000,41396
891,0.00029730796813964844,0.0004787445068359375,False,9000,4005
892,0.0002961158752441406,0.0004527568817138672,True,9000,24391
893,0.0003361701965332031,0.0004973411560058594,False,9000,60424
894,0.0003135204315185547,0.00046539306640625,True,9000,63604
895,8.20159912109375e-05,0.00013875961303710938,False,9000,31993
896,0.00017499923706054688,0.00026607513427734375,True,9000,55417
897,0.00033593177795410156,0.0004985332489013672,False,9000,58191
898,0.0003387928009033203,0.0004532337188720703,True,9000,49284
899,0.00028395652770996094,0.0004317760467529297,False,9000,70772
900,0.0002512931823730469,0.0003933906555175781,True,10000,81027
901,0.00031447410583496094,0.0004930496215820312,False,10000,85592
902,0.00016379356384277344,0.0002574920654296875,True,10000,39402
903,0.00033354759216308594,0.0005316734313964844,False,10000,5685
904,0.00023508071899414062,0.00035643577575683594,True,10000,17944
905,0.00036263465881347656,0.0005488395690917969,False,10000,29397
906,0.0002276897430419922,0.000362396240234375,True,10000,16031
907,0.0003674030303955078,0.0005486011505126953,False,10000,65682
908,7.009506225585938e-05,0.0001270771026611328,True,10000,18621
909,0.0003476142883300781,0.0005364418029785156,False,10000,18844
910,0.00015544891357421875,0.0002560615539550781,True,10000,88028
911,0.00037789344787597656,0.0005509853363037109,False,10000,34699
912,0.00022721290588378906,0.00035572052001953125,True,10000,77171
913,0.0003561973571777344,0.0005385875701904297,False,10000,77110
914,6.818771362304688e-05,0.00012493133544921875,True,10000,90464
915,0.0003578662872314453,0.0005393028259277344,False,10000,75577
916,0.00010132789611816406,0.00017404556274414062,True,10000,95557
917,0.00044727325439453125,0.0006194114685058594,False,10000,62333
918,0.00019216537475585938,0.0002999305725097656,True,10000,23447
919,0.00037407875061035156,0.0005507469177246094,False,10000,34329
920,0.00027632713317871094,0.00044083595275878906,True,10000,93140
921,0.00038623809814453125,0.0005567073822021484,False,10000,45597
922,0.0002665519714355469,0.0004105567932128906,True,10000,37120
923,0.00032901763916015625,0.0005247592926025391,False,10000,97379
924,0.00020170211791992188,0.00032830238342285156,True,10000,92688
925,0.0003466606140136719,0.0005447864532470703,False,10000,15244
926,4.4345855712890625e-05,8.559226989746094e-05,True,10000,35439
927,0.0003743171691894531,0.0005571842193603516,False,10000,41175
928,0.0002193450927734375,0.0003407001495361328,True,10000,34669
929,0.00036072731018066406,0.0005509853363037109,False,10000,70854
930,0.0004038810729980469,0.0005359649658203125,True,10000,84687
931,0.0003535747528076172,0.0005645751953125,False,10000,24675
932,5.245208740234375e-06,2.7894973754882812e-05,True,10000,73716
933,0.0002655982971191406,0.00036716461181640625,False,10000,43597
934,6.270408630371094e-05,0.00011539459228515625,True,10000,15001
935,0.00036787986755371094,0.0005524158477783203,False,10000,67601
936,0.0002903938293457031,0.00045943260192871094,True,10000,27003
937,0.0003733634948730469,0.0005736351013183594,False,10000,33071
938,6.699562072753906e-05,0.00012493133544921875,True,10000,12203
939,0.00033354759216308594,0.0005280971527099609,False,10000,93189
940,6.747245788574219e-05,0.0001239776611328125,True,10000,13342
941,0.0003447532653808594,0.0005433559417724609,False,10000,11460
942,0.000102996826171875,0.0001766681671142578,True,10000,37402
943,0.00036644935607910156,0.0005698204040527344,False,10000,67161
944,6.461143493652344e-05,0.00011539459228515625,True,10000,88797
945,0.0003719329833984375,0.0005676746368408203,False,10000,62445
946,8.463859558105469e-05,0.0001392364501953125,True,10000,21469
947,0.00037097930908203125,0.0005543231964111328,False,10000,33714
948,0.00015878677368164062,0.00024509429931640625,True,10000,54537
949,0.00034117698669433594,0.0005290508270263672,False,10000,91730
950,0.00021219253540039062,0.00032639503479003906,True,10000,19761
951,0.00035953521728515625,0.0005435943603515625,False,10000,70795
952,6.0558319091796875e-05,0.00011205673217773438,True,10000,81437
953,0.00035858154296875,0.0005519390106201172,False,10000,82767
954,5.3882598876953125e-05,0.00010418891906738281,True,10000,7293
955,0.0003399848937988281,0.00052642822265625,False,10000,95420
956,0.0002503395080566406,0.00040221214294433594,True,10000,52663
957,0.0003883838653564453,0.0005578994750976562,False,10000,47555
958,0.0002219676971435547,0.0003674030303955078,True,10000,86865
959,6.270408630371094e-05,0.00011181831359863281,False,10000,17013
960,0.0002243518829345703,0.0003426074981689453,True,10000,47000
961,0.0003719329833984375,0.0005538463592529297,False,10000,37545
962,0.0002884864807128906,0.0003974437713623047,True,10000,39362
963,0.00035858154296875,0.0005447864532470703,False,10000,26260
964,0.00021266937255859375,0.00032806396484375,True,10000,32119
965,0.00036334991455078125,0.0005466938018798828,False,10000,30108
966,0.00010609626770019531,0.00018453598022460938,True,10000,98119
967,0.0003437995910644531,0.0005369186401367188,False,10000,83771
968,0.0002753734588623047,0.0004382133483886719,True,10000,85674
969,0.0003802776336669922,0.00057220458984375,False,10000,52289
970,1.9550323486328125e-05,4.9591064453125e-05,True,10000,61884
971,0.00035452842712402344,0.0005593299865722656,False,10000,24955
972,0.0002474784851074219,0.0003807544708251953,True,10000,52309
973,0.000362396240234375,0.0005731582641601562,False,10000,33765
974,0.00010132789611816406,0.00016736984252929688,True,10000,59395
975,0.00037479400634765625,0.0005829334259033203,False,10000,60288
976,6.628036499023438e-05,0.0001232624053955078,True,10000,98760
977,0.00036907196044921875,0.0005838871002197266,False,10000,34740
978,0.00023031234741210938,0.00036454200744628906,True,10000,77992
979,0.0003840923309326172,0.0005474090576171875,False,10000,32880
980,4.2438507080078125e-05,8.487701416015625e-05,True,10000,19700
981,0.0003733634948730469,0.0005552768707275391,False,10000,42772
982,8.106231689453125e-05,0.0001354217529296875,True,10000,43242
983,0.00036716461181640625,0.0005471706390380859,False,10000,65207
984,0.00030350685119628906,0.00047397613525390625,True,10000,22339
985,0.00037789344787597656,0.00054931640625,False,10000,63315
986,8.58306884765625e-06,3.314018249511719e-05,True,10000,41502
987,0.0001590251922607422,0.0002574920654296875,False,10000,88728
988,0.00029659271240234375,0.0004355907440185547,True,10000,43814
989,0.0003345012664794922,0.0005278587341308594,False,10000,93568
990,6.604194641113281e-05,0.00011944770812988281,True,10000,85754
991,0.0004394054412841797,0.0005700588226318359,False,10000,66067
992,0.0002276897430419922,0.0003654956817626953,True,10000,88958
993,0.00037169456481933594,0.0005521774291992188,False,10000,36918
994,0.00012826919555664062,0.0002040863037109375,True,10000,57012
995,0.0003457069396972656,0.0005328655242919922,False,10000,82506
996,0.000164031982421875,0.0002589225769042969,True,10000,29699
997,0.00040602684020996094,0.0005514621734619141,False,10000,66073
998,0.00024056434631347656,0.0003681182861328125,True,10000,44960
999,0.00036263465881347656,0.0005488395690917969,False,10000,28354
